exID,pairID,responseID,ground_truth,response3,response5
1,15,1,Nonmated,2,2
12,41,2,Nonmated,2,3
12,59,3,Nonmated,2,3
12,28,4,Mated,3,5
12,8,5,Mated,3,5
12,52,6,Mated,3,5
12,4,7,Mated,3,5
12,46,8,Mated,2,3
12,51,9,Nonmated,1,1
12,60,10,Mated,2,3
12,43,11,Nonmated,1,1
12,37,12,Nonmated,2,3
12,11,13,Nonmated,1,1
12,5,14,Nonmated,2,3
12,57,15,Nonmated,1,1
12,22,16,Mated,2,3
8,36,17,Mated,3,5
8,37,18,Nonmated,2,2
8,14,19,Mated,2,2
8,34,20,Mated,2,2
8,25,21,Nonmated,1,1
8,24,22,Mated,2,3
8,39,23,Nonmated,2,3
8,57,24,Nonmated,1,1
8,54,25,Mated,3,5
8,19,26,Nonmated,2,3
8,16,27,Mated,3,5
8,56,28,Mated,2,2
8,1,29,Nonmated,2,3
8,35,30,Nonmated,1,1
8,3,31,Nonmated,1,1
8,48,32,Mated,3,5
8,45,33,Nonmated,2,3
8,28,34,Mated,3,5
8,55,35,Nonmated,1,1
8,32,36,Mated,3,5
8,47,37,Nonmated,2,3
8,50,38,Mated,2,3
8,10,39,Mated,2,3
16,41,40,Nonmated,1,1
11,46,41,Mated,2,3
11,7,42,Nonmated,2,3
11,32,43,Mated,1,1
11,37,44,Nonmated,1,1
11,59,45,Nonmated,1,1
11,19,46,Nonmated,1,1
11,52,47,Mated,3,5
11,4,48,Mated,3,5
11,33,49,Nonmated,2,3
11,42,50,Mated,3,5
11,44,51,Mated,2,3
11,22,52,Mated,2,3
11,41,53,Nonmated,2,2
11,53,54,Nonmated,1,1
11,11,55,Nonmated,1,1
11,31,56,Nonmated,2,2
11,56,57,Mated,2,3
11,51,58,Nonmated,1,1
11,43,59,Nonmated,1,1
11,26,60,Mated,2,4
11,29,61,Nonmated,1,1
11,18,62,Mated,3,5
11,34,63,Mated,3,5
11,15,64,Nonmated,2,3
11,35,65,Nonmated,1,1
11,10,66,Mated,2,3
11,45,67,Nonmated,2,3
11,23,68,Nonmated,2,3
11,60,69,Mated,3,5
11,1,70,Nonmated,1,1
11,25,71,Nonmated,2,3
11,9,72,Nonmated,1,1
11,54,73,Mated,3,5
11,16,74,Mated,3,5
11,2,75,Mated,2,3
11,6,76,Mated,2,3
11,8,77,Mated,3,5
11,40,78,Mated,2,2
11,5,79,Nonmated,1,1
11,3,80,Nonmated,2,3
11,47,81,Nonmated,1,1
11,50,82,Mated,2,3
11,24,83,Mated,2,3
11,21,84,Nonmated,2,3
11,48,85,Mated,2,4
11,49,86,Nonmated,1,1
11,13,87,Nonmated,2,3
11,57,88,Nonmated,1,1
11,14,89,Mated,3,5
11,27,90,Nonmated,2,3
11,39,91,Nonmated,2,3
11,38,92,Mated,2,3
11,58,93,Mated,3,5
11,12,94,Mated,2,4
11,17,95,Nonmated,1,1
11,30,96,Mated,2,3
11,28,97,Mated,2,2
11,20,98,Mated,3,5
11,55,99,Nonmated,1,1
11,36,100,Mated,3,5
14,11,101,Nonmated,1,1
14,56,102,Mated,2,2
14,49,103,Nonmated,2,3
14,22,104,Mated,2,3
14,20,105,Mated,3,5
14,9,106,Nonmated,2,2
14,45,107,Nonmated,2,3
14,51,108,Nonmated,1,1
14,28,109,Mated,3,5
14,30,110,Mated,3,5
14,6,111,Mated,2,3
14,19,112,Nonmated,2,3
14,59,113,Nonmated,2,2
14,46,114,Mated,2,3
14,7,115,Nonmated,2,3
14,2,116,Mated,2,3
14,34,117,Mated,3,5
14,18,118,Mated,3,5
14,26,119,Mated,3,5
14,48,120,Mated,2,4
14,60,121,Mated,3,5
14,39,122,Nonmated,2,3
14,57,123,Nonmated,1,1
14,3,124,Nonmated,2,3
14,52,125,Mated,3,5
14,25,126,Nonmated,2,3
14,15,127,Nonmated,2,3
14,50,128,Mated,2,3
14,29,129,Nonmated,1,1
14,16,130,Mated,1,1
14,27,131,Nonmated,2,3
14,40,132,Mated,2,3
14,32,133,Mated,2,4
14,42,134,Mated,3,5
20,51,135,Nonmated,1,1
14,5,136,Nonmated,1,1
20,10,137,Mated,2,3
20,31,138,Nonmated,2,2
14,36,139,Mated,3,5
20,8,140,Mated,3,5
14,4,141,Mated,3,5
14,1,142,Nonmated,1,1
20,48,143,Mated,2,3
14,54,144,Mated,3,5
14,21,145,Nonmated,1,1
14,43,146,Nonmated,1,1
14,37,147,Nonmated,1,1
14,58,148,Mated,3,5
14,12,149,Mated,2,3
14,47,150,Nonmated,2,2
14,35,151,Nonmated,1,1
14,44,152,Mated,2,3
21,29,153,Nonmated,1,1
14,31,154,Nonmated,1,1
21,9,155,Nonmated,1,1
14,14,156,Mated,2,4
21,28,157,Mated,2,4
21,35,158,Nonmated,1,1
21,20,159,Mated,3,5
21,40,160,Mated,2,4
21,3,161,Nonmated,1,1
21,14,162,Mated,3,5
21,24,163,Mated,2,3
21,54,164,Mated,3,5
21,46,165,Mated,2,4
21,1,166,Nonmated,1,1
21,60,167,Mated,2,2
14,55,168,Nonmated,1,1
21,30,169,Mated,3,5
21,56,170,Mated,2,3
14,10,171,Mated,2,4
21,49,172,Nonmated,1,1
14,38,173,Mated,2,3
21,2,174,Mated,2,3
21,33,175,Nonmated,2,3
21,53,176,Nonmated,2,3
21,12,177,Mated,2,3
14,33,178,Nonmated,2,3
14,41,179,Nonmated,1,1
14,8,180,Mated,3,5
14,53,181,Nonmated,1,1
14,23,182,Nonmated,2,2
14,13,183,Nonmated,2,3
14,17,184,Nonmated,2,2
14,24,185,Mated,2,3
3,54,186,Mated,3,5
3,51,187,Nonmated,1,1
3,14,188,Mated,3,5
3,9,189,Nonmated,1,1
3,35,190,Nonmated,1,1
3,41,191,Nonmated,1,1
3,56,192,Mated,2,4
3,47,193,Nonmated,2,2
3,59,194,Nonmated,2,2
3,50,195,Mated,2,3
3,10,196,Mated,2,3
3,15,197,Nonmated,2,3
3,39,198,Nonmated,2,3
3,17,199,Nonmated,1,1
3,25,200,Nonmated,1,1
3,45,201,Nonmated,2,3
3,7,202,Nonmated,2,2
3,37,203,Nonmated,1,1
3,34,204,Mated,2,4
3,53,205,Nonmated,1,1
3,12,206,Mated,2,3
3,2,207,Mated,2,4
3,28,208,Mated,3,5
3,52,209,Mated,3,5
3,57,210,Nonmated,1,1
3,46,211,Mated,2,3
3,19,212,Nonmated,2,3
3,21,213,Nonmated,2,3
3,48,214,Mated,2,3
3,44,215,Mated,2,4
3,29,216,Nonmated,1,1
3,36,217,Mated,3,5
3,30,218,Mated,3,5
3,60,219,Mated,2,3
3,32,220,Mated,2,4
3,1,221,Nonmated,2,3
3,43,222,Nonmated,1,1
3,42,223,Mated,3,5
3,4,224,Mated,3,5
3,55,225,Nonmated,1,1
3,23,226,Nonmated,2,2
3,13,227,Nonmated,2,3
3,31,228,Nonmated,1,1
3,18,229,Mated,3,5
3,3,230,Nonmated,2,2
3,20,231,Mated,3,5
3,8,232,Mated,3,5
3,5,233,Nonmated,1,1
3,49,234,Nonmated,1,1
3,33,235,Nonmated,2,4
3,24,236,Mated,2,4
3,11,237,Nonmated,1,1
3,27,238,Nonmated,2,3
3,40,239,Mated,2,3
3,6,240,Mated,2,4
3,22,241,Mated,2,3
3,16,242,Mated,3,5
3,38,243,Mated,2,3
3,58,244,Mated,3,5
3,26,245,Mated,2,3
23,10,246,Mated,2,3
23,7,247,Nonmated,2,3
23,43,248,Nonmated,1,1
23,57,249,Nonmated,1,1
23,58,250,Mated,3,5
23,1,251,Nonmated,2,3
23,20,252,Mated,3,5
23,23,253,Nonmated,2,3
23,28,254,Mated,3,5
23,59,255,Nonmated,1,1
23,46,256,Mated,3,5
23,9,257,Nonmated,2,3
23,34,258,Mated,3,5
23,17,259,Nonmated,1,1
23,31,260,Nonmated,2,2
23,32,261,Mated,3,5
23,8,262,Mated,3,5
23,30,263,Mated,3,5
23,4,264,Mated,3,5
23,22,265,Mated,2,3
23,60,266,Mated,2,3
23,56,267,Mated,2,2
23,19,268,Nonmated,2,2
23,26,269,Mated,3,5
23,6,270,Mated,2,3
23,40,271,Mated,3,5
23,38,272,Mated,2,3
23,45,273,Nonmated,2,3
23,33,274,Nonmated,2,3
23,37,275,Nonmated,2,3
23,2,276,Mated,2,3
23,14,277,Mated,2,3
23,27,278,Nonmated,2,3
23,16,279,Mated,3,5
23,13,280,Nonmated,2,3
23,12,281,Mated,2,2
23,44,282,Mated,2,3
23,52,283,Mated,3,5
23,42,284,Mated,3,5
23,49,285,Nonmated,2,3
23,47,286,Nonmated,2,3
23,48,287,Mated,2,4
23,54,288,Mated,3,5
23,50,289,Mated,2,3
23,55,290,Nonmated,1,1
23,35,291,Nonmated,1,1
23,18,292,Mated,3,5
23,3,293,Nonmated,2,2
23,15,294,Nonmated,2,3
23,29,295,Nonmated,1,1
23,51,296,Nonmated,1,1
23,11,297,Nonmated,1,1
23,21,298,Nonmated,2,2
23,41,299,Nonmated,2,3
23,53,300,Nonmated,2,2
23,36,301,Mated,3,5
23,39,302,Nonmated,2,3
23,5,303,Nonmated,1,1
23,24,304,Mated,2,3
23,25,305,Nonmated,1,1
12,12,306,Mated,2,3
12,16,307,Mated,3,5
12,9,308,Nonmated,2,3
12,44,309,Mated,2,3
12,20,310,Mated,3,5
12,48,311,Mated,2,3
12,50,312,Mated,2,3
12,1,313,Nonmated,2,3
12,42,314,Mated,3,5
12,53,315,Nonmated,1,1
12,18,316,Mated,3,5
12,23,317,Nonmated,2,3
12,26,318,Mated,2,3
12,27,319,Nonmated,2,3
12,36,320,Mated,3,5
12,13,321,Nonmated,2,3
12,35,322,Nonmated,1,1
12,34,323,Mated,2,3
12,3,324,Nonmated,2,3
12,7,325,Nonmated,2,3
12,56,326,Mated,2,3
12,40,327,Mated,2,3
12,47,328,Nonmated,2,3
16,53,329,Nonmated,2,2
16,54,330,Mated,3,5
16,21,331,Nonmated,1,1
16,42,332,Mated,3,5
12,38,333,Mated,2,3
16,52,334,Mated,3,5
12,25,335,Nonmated,2,3
16,39,336,Nonmated,2,3
12,24,337,Mated,2,3
12,55,338,Nonmated,1,1
16,46,339,Mated,2,4
16,9,340,Nonmated,2,3
16,60,341,Mated,3,5
16,45,342,Nonmated,2,3
16,31,343,Nonmated,2,3
16,16,344,Mated,3,5
16,48,345,Mated,2,4
16,34,346,Mated,3,5
16,50,347,Mated,2,3
16,55,348,Nonmated,1,1
16,43,349,Nonmated,1,1
16,29,350,Nonmated,1,1
16,12,351,Mated,2,3
16,28,352,Mated,3,5
16,33,353,Nonmated,2,3
27,38,354,Mated,2,2
27,41,355,Nonmated,2,2
27,18,356,Mated,3,5
27,16,357,Mated,3,5
27,29,358,Nonmated,1,1
27,34,359,Mated,2,3
27,11,360,Nonmated,1,1
27,28,361,Mated,2,4
27,40,362,Mated,2,4
27,50,363,Mated,2,3
27,12,364,Mated,3,5
27,22,365,Mated,2,3
20,34,366,Mated,3,5
27,46,367,Mated,3,5
20,27,368,Nonmated,2,3
27,30,369,Mated,3,5
20,52,370,Mated,3,5
27,6,371,Mated,2,3
20,9,372,Nonmated,2,3
27,32,373,Mated,3,5
20,37,374,Nonmated,2,3
2,1,375,Nonmated,2,4
1,41,376,Nonmated,1,1
1,10,377,Mated,1,1
1,48,378,Mated,2,3
1,28,379,Mated,2,3
20,13,380,Nonmated,2,3
20,17,381,Nonmated,2,3
20,6,382,Mated,2,3
20,49,383,Nonmated,2,3
19,7,384,Nonmated,1,1
19,52,385,Mated,3,5
19,40,386,Mated,2,4
18,48,387,Mated,2,4
18,7,388,Nonmated,1,1
18,27,389,Nonmated,1,1
18,33,390,Nonmated,2,3
12,32,391,Mated,3,5
12,15,392,Nonmated,2,3
12,49,393,Nonmated,2,3
12,58,394,Mated,3,5
12,54,395,Mated,3,5
12,29,396,Nonmated,1,1
12,17,397,Nonmated,2,3
12,6,398,Mated,2,3
12,31,399,Nonmated,2,3
12,21,400,Nonmated,2,3
12,14,401,Mated,3,5
12,45,402,Nonmated,2,3
12,10,403,Mated,2,3
12,19,404,Nonmated,2,3
12,2,405,Mated,2,3
12,33,406,Nonmated,2,3
12,39,407,Nonmated,2,3
12,30,408,Mated,3,5
30,17,409,Nonmated,2,3
30,7,410,Nonmated,2,3
30,26,411,Mated,2,3
30,60,412,Mated,2,4
19,31,413,Nonmated,1,1
19,30,414,Mated,3,5
19,50,415,Mated,2,3
19,43,416,Nonmated,1,1
19,45,417,Nonmated,2,3
30,1,418,Nonmated,1,1
30,44,419,Mated,2,3
30,23,420,Nonmated,2,4
30,3,421,Nonmated,1,1
30,52,422,Mated,2,3
30,12,423,Mated,1,1
30,55,424,Nonmated,1,1
30,37,425,Nonmated,2,2
30,39,426,Nonmated,2,3
30,14,427,Mated,1,1
30,25,428,Nonmated,2,2
30,32,429,Mated,1,1
30,58,430,Mated,1,1
30,34,431,Mated,1,1
30,11,432,Nonmated,1,1
30,4,433,Mated,1,1
30,53,434,Nonmated,1,1
30,2,435,Mated,1,1
30,21,436,Nonmated,1,1
30,43,437,Nonmated,1,1
30,5,438,Nonmated,1,1
26,11,439,Nonmated,1,1
26,44,440,Mated,2,3
26,35,441,Nonmated,1,1
26,42,442,Mated,3,5
26,25,443,Nonmated,2,3
26,20,444,Mated,3,5
26,31,445,Nonmated,2,3
26,48,446,Mated,2,3
26,58,447,Mated,3,5
26,2,448,Mated,2,3
26,51,449,Nonmated,2,2
26,3,450,Nonmated,2,2
26,52,451,Mated,2,3
26,56,452,Mated,2,3
26,59,453,Nonmated,2,3
26,49,454,Nonmated,2,3
26,40,455,Mated,2,4
26,45,456,Nonmated,2,3
30,13,457,Nonmated,2,3
30,38,458,Mated,1,1
26,6,459,Mated,2,3
26,53,460,Nonmated,2,3
26,55,461,Nonmated,1,1
30,18,462,Mated,3,5
26,23,463,Nonmated,2,3
30,54,464,Mated,2,3
26,21,465,Nonmated,2,3
26,24,466,Mated,2,3
26,22,467,Mated,2,3
30,35,468,Nonmated,1,1
26,29,469,Nonmated,2,2
26,36,470,Mated,3,5
26,9,471,Nonmated,2,3
26,43,472,Nonmated,1,1
30,29,473,Nonmated,1,1
26,30,474,Mated,3,5
30,59,475,Nonmated,1,1
26,46,476,Mated,2,4
26,60,477,Mated,2,3
26,7,478,Nonmated,2,2
30,49,479,Nonmated,1,1
26,4,480,Mated,3,5
26,54,481,Mated,3,5
30,16,482,Mated,1,1
26,41,483,Nonmated,2,3
30,56,484,Mated,2,3
26,8,485,Mated,3,5
30,45,486,Nonmated,1,1
26,12,487,Mated,2,3
26,26,488,Mated,2,3
30,10,489,Mated,1,1
26,32,490,Mated,2,3
26,16,491,Mated,2,3
26,15,492,Nonmated,2,3
26,18,493,Mated,3,5
26,13,494,Nonmated,2,3
26,33,495,Nonmated,2,3
26,19,496,Nonmated,2,3
26,39,497,Nonmated,2,3
30,42,498,Mated,1,1
26,38,499,Mated,2,3
26,37,500,Nonmated,2,3
30,28,501,Mated,2,3
26,1,502,Nonmated,1,1
30,51,503,Nonmated,1,1
30,19,504,Nonmated,2,3
30,27,505,Nonmated,2,3
26,10,506,Mated,2,3
26,27,507,Nonmated,2,3
26,28,508,Mated,3,5
30,8,509,Mated,2,2
26,47,510,Nonmated,1,1
30,57,511,Nonmated,1,1
26,5,512,Nonmated,2,3
30,41,513,Nonmated,2,3
26,14,514,Mated,2,4
19,58,515,Mated,3,5
26,57,516,Nonmated,1,1
26,17,517,Nonmated,2,2
19,9,518,Nonmated,2,3
26,34,519,Mated,3,5
26,50,520,Mated,2,4
19,59,521,Nonmated,1,1
19,47,522,Nonmated,2,3
19,49,523,Nonmated,1,1
30,47,524,Nonmated,2,3
30,50,525,Mated,2,3
19,21,526,Nonmated,1,1
30,20,527,Mated,3,5
30,40,528,Mated,2,4
30,15,529,Nonmated,2,3
30,6,530,Mated,2,3
30,46,531,Mated,1,1
30,9,532,Nonmated,1,1
30,33,533,Nonmated,2,3
30,31,534,Nonmated,2,3
30,22,535,Mated,2,3
30,24,536,Mated,2,3
30,48,537,Mated,1,1
30,30,538,Mated,3,5
31,47,539,Nonmated,2,3
31,12,540,Mated,2,4
31,34,541,Mated,2,3
31,5,542,Nonmated,2,3
31,51,543,Nonmated,1,1
31,2,544,Mated,2,3
31,13,545,Nonmated,2,3
31,50,546,Mated,2,3
31,6,547,Mated,2,3
31,55,548,Nonmated,1,1
31,45,549,Nonmated,2,3
31,31,550,Nonmated,2,3
31,38,551,Mated,2,3
31,37,552,Nonmated,2,2
31,39,553,Nonmated,2,3
31,3,554,Nonmated,2,3
31,25,555,Nonmated,2,3
31,22,556,Mated,2,3
31,19,557,Nonmated,2,3
32,33,558,Nonmated,2,3
32,22,559,Mated,2,3
32,9,560,Nonmated,2,3
32,41,561,Nonmated,2,2
32,30,562,Mated,2,3
32,47,563,Nonmated,2,3
32,16,564,Mated,2,3
32,5,565,Nonmated,1,1
32,35,566,Nonmated,1,1
32,8,567,Mated,3,5
27,5,568,Nonmated,2,3
27,42,569,Mated,3,5
27,10,570,Mated,2,3
27,2,571,Mated,1,1
27,20,572,Mated,3,5
27,1,573,Nonmated,1,1
27,7,574,Nonmated,1,1
27,59,575,Nonmated,1,1
27,26,576,Mated,2,4
27,54,577,Mated,3,5
27,15,578,Nonmated,2,3
27,25,579,Nonmated,1,1
27,39,580,Nonmated,2,3
27,14,581,Mated,1,1
27,48,582,Mated,2,3
27,57,583,Nonmated,1,1
27,35,584,Nonmated,1,1
27,31,585,Nonmated,1,1
18,56,586,Mated,2,3
18,10,587,Mated,2,3
18,21,588,Nonmated,1,1
18,50,589,Mated,1,1
18,39,590,Nonmated,1,1
18,47,591,Nonmated,1,1
18,22,592,Mated,1,1
18,34,593,Mated,3,5
18,11,594,Nonmated,1,1
19,11,595,Nonmated,1,1
19,60,596,Mated,2,3
18,5,597,Nonmated,1,1
18,30,598,Mated,3,5
19,6,599,Mated,3,5
19,4,600,Mated,3,5
18,25,601,Nonmated,1,1
21,51,602,Nonmated,1,1
21,16,603,Mated,3,5
21,44,604,Mated,2,3
21,5,605,Nonmated,1,1
21,47,606,Nonmated,2,2
21,25,607,Nonmated,1,1
19,29,608,Nonmated,1,1
19,24,609,Mated,2,3
19,35,610,Nonmated,1,1
19,41,611,Nonmated,1,1
19,26,612,Mated,2,3
19,10,613,Mated,2,2
19,44,614,Mated,2,3
19,25,615,Nonmated,1,1
19,48,616,Mated,2,3
34,54,617,Mated,3,5
34,45,618,Nonmated,2,3
34,50,619,Mated,2,4
34,9,620,Nonmated,1,1
34,22,621,Mated,2,3
34,27,622,Nonmated,2,3
33,40,623,Mated,2,4
33,50,624,Mated,2,3
27,44,625,Mated,2,3
19,2,626,Mated,2,3
19,22,627,Mated,2,3
19,56,628,Mated,2,3
32,18,629,Mated,3,5
32,43,630,Nonmated,1,1
19,42,631,Mated,3,5
32,34,632,Mated,2,3
32,38,633,Mated,2,3
19,38,634,Mated,2,3
32,37,635,Nonmated,2,3
32,50,636,Mated,2,3
32,27,637,Nonmated,2,3
32,45,638,Nonmated,2,3
32,48,639,Mated,2,3
32,29,640,Nonmated,1,1
19,14,641,Mated,3,5
33,4,642,Mated,3,5
33,1,643,Nonmated,2,2
33,26,644,Mated,2,3
33,46,645,Mated,2,3
33,6,646,Mated,3,5
16,44,647,Mated,2,4
16,13,648,Nonmated,2,2
16,17,649,Nonmated,1,1
16,47,650,Nonmated,2,3
33,49,651,Nonmated,2,3
16,30,652,Mated,3,5
16,6,653,Mated,2,3
29,55,654,Nonmated,1,1
16,22,655,Mated,2,3
16,27,656,Nonmated,2,3
16,19,657,Nonmated,2,3
16,23,658,Nonmated,1,1
16,40,659,Mated,3,5
16,11,660,Nonmated,1,1
24,17,661,Nonmated,1,1
24,41,662,Nonmated,2,3
24,11,663,Nonmated,1,1
24,20,664,Mated,3,5
24,22,665,Mated,2,3
24,16,666,Mated,3,5
24,32,667,Mated,3,5
24,7,668,Nonmated,2,3
24,2,669,Mated,2,3
24,42,670,Mated,3,5
24,53,671,Nonmated,2,3
24,55,672,Nonmated,1,1
24,52,673,Mated,3,5
24,4,674,Mated,3,5
34,48,675,Mated,2,2
24,28,676,Mated,2,4
24,57,677,Nonmated,1,1
24,35,678,Nonmated,1,1
34,33,679,Nonmated,1,1
24,36,680,Mated,3,5
24,23,681,Nonmated,2,3
24,18,682,Mated,3,5
34,19,683,Nonmated,1,1
24,26,684,Mated,2,3
34,43,685,Nonmated,1,1
24,1,686,Nonmated,1,1
24,9,687,Nonmated,1,1
24,51,688,Nonmated,1,1
24,10,689,Mated,2,3
24,46,690,Mated,2,3
24,8,691,Mated,3,5
24,13,692,Nonmated,2,3
24,58,693,Mated,3,5
24,45,694,Nonmated,2,3
20,7,695,Nonmated,2,3
20,3,696,Nonmated,2,3
20,33,697,Nonmated,2,3
20,30,698,Mated,3,5
24,14,699,Mated,3,5
24,44,700,Mated,2,4
24,50,701,Mated,2,3
20,32,702,Mated,3,5
24,12,703,Mated,3,5
20,55,704,Nonmated,1,1
24,3,705,Nonmated,1,1
20,36,706,Mated,3,5
24,34,707,Mated,2,3
24,59,708,Nonmated,1,1
24,24,709,Mated,2,3
24,37,710,Nonmated,2,3
24,21,711,Nonmated,2,3
20,60,712,Mated,3,5
24,47,713,Nonmated,2,2
20,46,714,Mated,2,4
20,53,715,Nonmated,2,3
20,22,716,Mated,2,3
20,23,717,Nonmated,2,2
20,39,718,Nonmated,2,3
20,44,719,Mated,2,4
20,28,720,Mated,3,5
33,13,721,Nonmated,2,3
33,39,722,Nonmated,2,3
33,21,723,Nonmated,2,3
24,40,724,Mated,3,5
33,45,725,Nonmated,2,3
33,3,726,Nonmated,2,2
33,41,727,Nonmated,1,1
24,31,728,Nonmated,2,2
24,5,729,Nonmated,1,1
24,43,730,Nonmated,1,1
24,48,731,Mated,2,3
24,6,732,Mated,2,3
24,49,733,Nonmated,2,3
24,54,734,Mated,3,5
24,25,735,Nonmated,2,3
24,27,736,Nonmated,2,3
24,38,737,Mated,2,3
24,60,738,Mated,2,4
24,33,739,Nonmated,2,3
24,19,740,Nonmated,2,2
24,15,741,Nonmated,2,3
24,30,742,Mated,3,5
24,56,743,Mated,2,3
24,39,744,Nonmated,2,3
24,29,745,Nonmated,1,1
7,6,746,Mated,2,4
32,4,747,Mated,2,4
32,17,748,Nonmated,1,1
32,54,749,Mated,2,3
32,23,750,Nonmated,2,3
32,52,751,Mated,2,3
32,19,752,Nonmated,2,3
32,55,753,Nonmated,1,1
32,26,754,Mated,2,3
32,53,755,Nonmated,2,3
32,11,756,Nonmated,1,1
33,11,757,Nonmated,1,1
33,36,758,Mated,3,5
33,42,759,Mated,3,5
33,60,760,Mated,2,3
33,2,761,Mated,2,3
33,8,762,Mated,3,5
33,38,763,Mated,2,3
33,52,764,Mated,3,5
33,16,765,Mated,3,5
34,13,766,Nonmated,2,2
34,1,767,Nonmated,1,1
34,57,768,Nonmated,1,1
34,30,769,Mated,3,5
34,26,770,Mated,2,3
34,20,771,Mated,3,5
34,8,772,Mated,3,5
34,36,773,Mated,3,5
34,24,774,Mated,2,4
34,15,775,Nonmated,2,3
32,13,776,Nonmated,2,3
32,58,777,Mated,3,5
32,25,778,Nonmated,2,3
32,59,779,Nonmated,2,2
32,36,780,Mated,2,4
32,49,781,Nonmated,2,3
32,39,782,Nonmated,2,3
32,39,783,Nonmated,2,3
32,21,784,Nonmated,2,3
32,42,785,Mated,2,3
19,19,786,Nonmated,2,3
19,39,787,Nonmated,2,3
19,3,788,Nonmated,1,1
19,51,789,Nonmated,1,1
19,15,790,Nonmated,2,3
19,54,791,Mated,3,5
19,12,792,Mated,2,3
19,37,793,Nonmated,2,3
19,53,794,Nonmated,1,1
31,35,795,Nonmated,1,1
31,7,796,Nonmated,2,3
32,7,797,Nonmated,2,3
32,57,798,Nonmated,1,1
32,10,799,Mated,2,2
32,31,800,Nonmated,2,3
32,40,801,Mated,2,3
32,12,802,Mated,2,3
32,3,803,Nonmated,2,2
32,15,804,Nonmated,2,3
32,6,805,Mated,2,3
32,14,806,Mated,2,4
32,56,807,Mated,1,1
16,58,808,Mated,3,5
16,26,809,Mated,3,5
16,32,810,Mated,3,5
16,59,811,Nonmated,2,2
16,15,812,Nonmated,2,3
16,38,813,Mated,2,2
19,13,814,Nonmated,2,3
19,5,815,Nonmated,1,1
19,46,816,Mated,2,4
19,8,817,Mated,3,5
19,55,818,Nonmated,1,1
19,20,819,Mated,3,5
19,18,820,Mated,3,5
27,37,821,Nonmated,2,3
27,33,822,Nonmated,2,3
27,53,823,Nonmated,1,1
27,45,824,Nonmated,2,3
27,43,825,Nonmated,1,1
27,4,826,Mated,3,5
27,49,827,Nonmated,2,3
27,17,828,Nonmated,2,3
27,27,829,Nonmated,2,3
27,13,830,Nonmated,2,3
27,19,831,Nonmated,2,3
27,24,832,Mated,2,3
27,3,833,Nonmated,2,3
27,23,834,Nonmated,2,3
27,47,835,Nonmated,1,1
27,36,836,Mated,3,5
27,51,837,Nonmated,1,1
27,52,838,Mated,3,5
35,53,839,Nonmated,1,1
27,9,840,Nonmated,2,3
27,56,841,Mated,2,3
27,21,842,Nonmated,2,3
27,8,843,Mated,3,5
27,58,844,Mated,1,1
27,60,845,Mated,2,3
27,55,846,Nonmated,1,1
35,45,847,Nonmated,1,1
35,17,848,Nonmated,1,1
35,38,849,Mated,1,1
35,59,850,Nonmated,1,1
20,38,851,Mated,2,3
20,18,852,Mated,3,5
20,35,853,Nonmated,1,1
20,1,854,Nonmated,1,1
20,41,855,Nonmated,2,3
35,27,856,Nonmated,2,3
20,11,857,Nonmated,1,1
35,44,858,Mated,2,3
20,15,859,Nonmated,2,3
35,5,860,Nonmated,1,1
35,39,861,Nonmated,2,3
35,16,862,Mated,2,4
35,8,863,Mated,2,4
35,26,864,Mated,2,3
35,49,865,Nonmated,2,3
35,3,866,Nonmated,2,2
35,43,867,Nonmated,1,1
35,60,868,Mated,2,3
