exID,pairID,responseID,ground_truth,response3,response5
35,32,869,Mated,2,2
35,42,870,Mated,3,5
20,26,871,Mated,3,5
20,19,872,Nonmated,2,3
20,42,873,Mated,3,5
20,20,874,Mated,3,5
20,24,875,Mated,2,3
5,27,876,Nonmated,2,3
5,12,877,Mated,2,2
5,52,878,Mated,2,4
5,59,879,Nonmated,2,2
5,42,880,Mated,3,5
5,19,881,Nonmated,2,3
5,11,882,Nonmated,1,1
5,17,883,Nonmated,1,1
5,3,884,Nonmated,1,1
5,10,885,Mated,2,3
5,39,886,Nonmated,2,3
5,49,887,Nonmated,2,2
5,16,888,Mated,3,5
5,14,889,Mated,1,1
5,21,890,Nonmated,1,1
5,53,891,Nonmated,2,2
5,46,892,Mated,2,3
32,20,893,Mated,3,5
32,28,894,Mated,2,3
32,1,895,Nonmated,2,3
32,51,896,Nonmated,1,1
32,60,897,Mated,2,3
32,2,898,Mated,2,3
32,46,899,Mated,2,4
32,24,900,Mated,2,3
32,44,901,Mated,2,3
32,32,902,Mated,2,3
19,57,903,Nonmated,1,1
19,17,904,Nonmated,2,3
19,34,905,Mated,2,3
19,23,906,Nonmated,2,2
19,28,907,Mated,3,5
19,27,908,Nonmated,2,3
19,16,909,Mated,3,5
19,36,910,Mated,3,5
19,32,911,Mated,3,5
19,33,912,Nonmated,2,3
19,1,913,Nonmated,2,2
5,35,914,Nonmated,1,1
5,5,915,Nonmated,1,1
5,6,916,Mated,2,3
20,5,917,Nonmated,1,1
20,40,918,Mated,2,3
20,47,919,Nonmated,2,3
20,57,920,Nonmated,1,1
20,14,921,Mated,3,5
20,59,922,Nonmated,1,1
20,58,923,Mated,3,5
20,56,924,Mated,2,3
20,50,925,Mated,2,3
20,12,926,Mated,2,3
20,54,927,Mated,3,5
20,25,928,Nonmated,2,3
20,43,929,Nonmated,1,1
20,29,930,Nonmated,1,1
20,2,931,Mated,2,3
20,4,932,Mated,3,5
20,16,933,Mated,3,5
21,15,934,Nonmated,2,3
21,45,935,Nonmated,2,3
21,38,936,Mated,2,3
16,37,937,Nonmated,1,1
16,4,938,Mated,3,5
21,17,939,Nonmated,1,1
21,42,940,Mated,3,5
16,7,941,Nonmated,2,3
21,8,942,Mated,3,5
21,52,943,Mated,3,5
16,24,944,Mated,2,3
21,34,945,Mated,2,3
16,3,946,Nonmated,2,2
21,6,947,Mated,2,3
16,8,948,Mated,3,5
16,36,949,Mated,3,5
16,49,950,Nonmated,2,3
21,36,951,Mated,3,5
21,26,952,Mated,2,3
21,43,953,Nonmated,1,1
21,27,954,Nonmated,2,3
21,7,955,Nonmated,1,1
21,58,956,Mated,3,5
5,33,957,Nonmated,2,3
5,34,958,Mated,3,5
5,13,959,Nonmated,2,3
5,22,960,Mated,2,3
5,55,961,Nonmated,1,1
5,30,962,Mated,3,5
5,47,963,Nonmated,2,3
5,56,964,Mated,2,3
21,41,965,Nonmated,1,1
21,18,966,Mated,3,5
21,11,967,Nonmated,1,1
21,50,968,Mated,2,3
21,59,969,Nonmated,1,1
21,22,970,Mated,2,2
21,39,971,Nonmated,2,3
21,48,972,Mated,2,3
21,23,973,Nonmated,2,2
21,13,974,Nonmated,1,1
21,37,975,Nonmated,1,1
21,10,976,Mated,2,3
21,55,977,Nonmated,1,1
21,31,978,Nonmated,1,1
21,4,979,Mated,3,5
21,57,980,Nonmated,1,1
21,21,981,Nonmated,1,1
21,19,982,Nonmated,1,1
21,32,983,Mated,3,5
20,21,984,Nonmated,2,3
20,45,985,Nonmated,2,2
13,48,986,Mated,2,3
13,39,987,Nonmated,2,3
13,55,988,Nonmated,1,1
13,52,989,Mated,3,5
13,53,990,Nonmated,1,1
13,24,991,Mated,2,3
13,6,992,Mated,3,5
22,31,993,Nonmated,1,1
22,26,994,Mated,3,5
22,57,995,Nonmated,1,1
22,38,996,Mated,2,3
22,23,997,Nonmated,1,1
22,36,998,Mated,3,5
22,54,999,Mated,3,5
22,12,1000,Mated,2,3
22,42,1001,Mated,3,5
22,49,1002,Nonmated,2,2
22,55,1003,Nonmated,1,1
22,51,1004,Nonmated,1,1
22,53,1005,Nonmated,2,3
22,50,1006,Mated,2,3
22,2,1007,Mated,2,3
22,25,1008,Nonmated,1,1
22,11,1009,Nonmated,1,1
22,21,1010,Nonmated,2,2
22,32,1011,Mated,3,5
22,34,1012,Mated,3,5
22,22,1013,Mated,2,3
22,44,1014,Mated,2,3
22,20,1015,Mated,3,5
22,58,1016,Mated,3,5
22,35,1017,Nonmated,1,1
22,5,1018,Nonmated,1,1
22,6,1019,Mated,2,3
22,24,1020,Mated,2,3
22,10,1021,Mated,2,3
22,48,1022,Mated,2,3
2,43,1023,Nonmated,3,5
9,7,1024,Nonmated,2,3
9,14,1025,Mated,1,1
9,40,1026,Mated,2,3
9,8,1027,Mated,3,5
9,25,1028,Nonmated,2,3
9,47,1029,Nonmated,1,1
9,13,1030,Nonmated,2,3
9,33,1031,Nonmated,2,3
22,52,1032,Mated,3,5
9,28,1033,Mated,2,4
22,41,1034,Nonmated,1,1
9,17,1035,Nonmated,1,1
9,51,1036,Nonmated,1,1
22,13,1037,Nonmated,2,2
22,30,1038,Mated,3,5
9,32,1039,Mated,2,4
22,37,1040,Nonmated,1,1
9,56,1041,Mated,1,1
9,38,1042,Mated,2,3
22,16,1043,Mated,3,5
9,60,1044,Mated,2,2
9,18,1045,Mated,3,5
22,8,1046,Mated,3,5
9,37,1047,Nonmated,2,3
9,20,1048,Mated,3,5
22,17,1049,Nonmated,1,1
22,15,1050,Nonmated,2,3
9,36,1051,Mated,3,5
9,45,1052,Nonmated,2,3
22,60,1053,Mated,2,3
9,9,1054,Nonmated,1,1
22,18,1055,Mated,3,5
9,59,1056,Nonmated,1,1
9,26,1057,Mated,2,3
9,6,1058,Mated,2,3
9,53,1059,Nonmated,1,1
22,14,1060,Mated,3,5
22,29,1061,Nonmated,1,1
22,19,1062,Nonmated,2,3
22,9,1063,Nonmated,2,2
9,30,1064,Mated,2,4
9,21,1065,Nonmated,1,1
22,33,1066,Nonmated,2,2
9,55,1067,Nonmated,1,1
22,43,1068,Nonmated,1,1
9,58,1069,Mated,3,5
9,24,1070,Mated,2,3
22,47,1071,Nonmated,2,3
22,59,1072,Nonmated,1,1
22,3,1073,Nonmated,1,1
22,56,1074,Mated,2,3
22,40,1075,Mated,3,5
22,39,1076,Nonmated,2,3
22,7,1077,Nonmated,2,2
22,46,1078,Mated,2,4
22,1,1079,Nonmated,1,1
22,28,1080,Mated,3,5
22,27,1081,Nonmated,2,3
22,45,1082,Nonmated,1,1
22,4,1083,Mated,3,5
38,59,1084,Nonmated,1,1
38,10,1085,Mated,2,3
38,57,1086,Nonmated,1,1
38,14,1087,Mated,1,1
38,21,1088,Nonmated,1,1
38,58,1089,Mated,1,1
38,49,1090,Nonmated,2,3
38,4,1091,Mated,3,5
38,40,1092,Mated,2,3
38,1,1093,Nonmated,2,4
38,30,1094,Mated,3,5
38,51,1095,Nonmated,1,1
38,38,1096,Mated,2,3
38,2,1097,Mated,2,3
38,35,1098,Nonmated,1,1
38,33,1099,Nonmated,2,3
38,41,1100,Nonmated,1,1
38,53,1101,Nonmated,2,4
38,47,1102,Nonmated,2,3
38,24,1103,Mated,2,3
38,55,1104,Nonmated,1,1
39,10,1105,Mated,2,3
39,47,1106,Nonmated,1,1
39,18,1107,Mated,3,5
39,24,1108,Mated,2,3
16,35,1109,Nonmated,1,1
16,5,1110,Nonmated,1,1
34,12,1111,Mated,2,4
34,18,1112,Mated,3,5
5,54,1113,Mated,2,3
5,45,1114,Nonmated,2,3
16,25,1115,Nonmated,1,1
16,51,1116,Nonmated,1,1
34,59,1117,Nonmated,1,1
5,28,1118,Mated,2,4
5,58,1119,Mated,3,5
16,2,1120,Mated,2,4
5,60,1121,Mated,2,3
16,1,1122,Nonmated,1,1
16,20,1123,Mated,3,5
5,41,1124,Nonmated,2,3
5,20,1125,Mated,3,5
16,10,1126,Mated,2,3
5,44,1127,Mated,2,4
16,14,1128,Mated,2,2
5,50,1129,Mated,2,3
5,51,1130,Nonmated,1,1
5,18,1131,Mated,3,5
16,18,1132,Mated,3,5
5,8,1133,Mated,3,5
16,56,1134,Mated,2,4
5,9,1135,Nonmated,2,3
5,37,1136,Nonmated,1,1
5,4,1137,Mated,3,5
13,44,1138,Mated,2,3
13,35,1139,Nonmated,1,1
13,33,1140,Nonmated,2,3
13,5,1141,Nonmated,1,1
13,26,1142,Mated,3,5
13,27,1143,Nonmated,2,3
13,58,1144,Mated,3,5
13,28,1145,Mated,3,5
13,15,1146,Nonmated,2,3
13,57,1147,Nonmated,1,1
13,25,1148,Nonmated,1,1
13,7,1149,Nonmated,2,3
13,23,1150,Nonmated,1,1
13,43,1151,Nonmated,1,1
13,8,1152,Mated,3,5
13,18,1153,Mated,3,5
13,47,1154,Nonmated,2,3
13,31,1155,Nonmated,2,3
13,22,1156,Mated,2,3
13,14,1157,Mated,1,1
13,19,1158,Nonmated,1,1
13,60,1159,Mated,3,5
5,32,1160,Mated,3,5
5,23,1161,Nonmated,2,3
5,24,1162,Mated,2,4
5,25,1163,Nonmated,1,1
5,31,1164,Nonmated,2,3
5,57,1165,Nonmated,1,1
5,40,1166,Mated,2,3
5,7,1167,Nonmated,1,1
5,48,1168,Mated,2,3
5,43,1169,Nonmated,1,1
5,15,1170,Nonmated,2,3
5,26,1171,Mated,2,4
35,18,1172,Mated,3,5
35,23,1173,Nonmated,2,3
35,35,1174,Nonmated,1,1
35,47,1175,Nonmated,1,1
35,51,1176,Nonmated,1,1
35,46,1177,Mated,2,3
5,36,1178,Mated,3,5
5,38,1179,Mated,2,3
5,1,1180,Nonmated,2,2
5,2,1181,Mated,2,3
5,29,1182,Nonmated,1,1
13,36,1183,Mated,3,5
13,54,1184,Mated,3,5
13,41,1185,Nonmated,1,1
39,12,1186,Mated,2,3
39,8,1187,Mated,3,5
39,56,1188,Mated,2,3
39,37,1189,Nonmated,1,1
39,42,1190,Mated,3,5
39,14,1191,Mated,3,5
39,25,1192,Nonmated,2,2
39,32,1193,Mated,2,3
39,28,1194,Mated,3,5
39,2,1195,Mated,2,2
39,3,1196,Nonmated,2,3
39,55,1197,Nonmated,1,1
39,52,1198,Mated,3,5
39,16,1199,Mated,2,3
39,50,1200,Mated,2,3
39,23,1201,Nonmated,2,3
39,33,1202,Nonmated,2,3
39,9,1203,Nonmated,1,1
39,22,1204,Mated,2,3
39,34,1205,Mated,2,3
39,57,1206,Nonmated,1,1
13,1,1207,Nonmated,1,1
39,31,1208,Nonmated,1,1
13,59,1209,Nonmated,1,1
39,26,1210,Mated,2,3
39,53,1211,Nonmated,2,3
13,17,1212,Nonmated,1,1
13,42,1213,Mated,3,5
13,32,1214,Mated,3,5
13,10,1215,Mated,2,3
13,2,1216,Mated,2,3
13,13,1217,Nonmated,1,1
33,20,1218,Mated,3,5
33,31,1219,Nonmated,2,3
33,9,1220,Nonmated,2,2
33,7,1221,Nonmated,2,3
33,12,1222,Mated,2,3
33,10,1223,Mated,2,3
13,29,1224,Nonmated,1,1
13,21,1225,Nonmated,1,1
13,9,1226,Nonmated,1,1
13,49,1227,Nonmated,1,1
13,51,1228,Nonmated,1,1
13,38,1229,Mated,2,2
13,37,1230,Nonmated,1,1
35,6,1231,Mated,2,3
35,9,1232,Nonmated,2,2
35,11,1233,Nonmated,2,2
35,25,1234,Nonmated,2,3
35,28,1235,Mated,3,5
35,13,1236,Nonmated,2,2
35,58,1237,Mated,3,5
35,54,1238,Mated,3,5
35,41,1239,Nonmated,2,3
35,15,1240,Nonmated,2,3
17,1,1241,Nonmated,2,3
17,22,1242,Mated,2,3
17,35,1243,Nonmated,1,1
17,45,1244,Nonmated,2,3
17,25,1245,Nonmated,2,3
17,42,1246,Mated,3,5
17,30,1247,Mated,3,5
17,36,1248,Mated,3,5
17,27,1249,Nonmated,2,3
17,28,1250,Mated,3,5
17,15,1251,Nonmated,2,3
17,17,1252,Nonmated,2,4
17,39,1253,Nonmated,2,3
17,12,1254,Mated,2,3
17,34,1255,Mated,3,5
17,8,1256,Mated,3,5
17,37,1257,Nonmated,1,1
17,23,1258,Nonmated,2,3
17,21,1259,Nonmated,2,3
17,53,1260,Nonmated,1,1
17,11,1261,Nonmated,1,1
17,59,1262,Nonmated,1,1
17,47,1263,Nonmated,2,2
17,58,1264,Mated,3,5
17,46,1265,Mated,2,4
17,33,1266,Nonmated,2,3
17,55,1267,Nonmated,1,1
17,18,1268,Mated,3,5
17,7,1269,Nonmated,2,3
17,19,1270,Nonmated,1,1
17,38,1271,Mated,2,3
17,20,1272,Mated,3,5
17,26,1273,Mated,2,4
17,32,1274,Mated,2,3
17,41,1275,Nonmated,2,3
17,24,1276,Mated,2,3
17,13,1277,Nonmated,2,3
17,51,1278,Nonmated,1,1
17,49,1279,Nonmated,2,3
17,6,1280,Mated,2,3
34,14,1281,Mated,3,5
34,51,1282,Nonmated,1,1
34,53,1283,Nonmated,1,1
34,5,1284,Nonmated,1,1
34,56,1285,Mated,2,4
34,44,1286,Mated,2,4
34,4,1287,Mated,3,5
34,25,1288,Nonmated,1,1
35,55,1289,Nonmated,2,2
35,20,1290,Mated,3,5
35,56,1291,Mated,2,3
35,2,1292,Mated,2,3
35,7,1293,Nonmated,2,3
35,4,1294,Mated,2,4
35,57,1295,Nonmated,2,2
35,50,1296,Mated,2,3
35,22,1297,Mated,2,3
35,30,1298,Mated,2,3
35,29,1299,Nonmated,1,1
35,37,1300,Nonmated,2,2
35,52,1301,Mated,2,3
35,48,1302,Mated,2,3
35,40,1303,Mated,2,3
35,10,1304,Mated,2,3
35,33,1305,Nonmated,2,3
35,19,1306,Nonmated,2,3
35,36,1307,Mated,3,5
35,14,1308,Mated,1,1
35,1,1309,Nonmated,1,1
35,34,1310,Mated,2,3
35,24,1311,Mated,2,3
35,31,1312,Nonmated,2,3
35,21,1313,Nonmated,2,3
35,12,1314,Mated,2,3
13,45,1315,Nonmated,1,1
13,30,1316,Mated,3,5
13,56,1317,Mated,1,1
13,11,1318,Nonmated,1,1
13,20,1319,Mated,3,5
13,12,1320,Mated,2,3
13,4,1321,Mated,3,5
13,50,1322,Mated,2,3
13,40,1323,Mated,1,1
13,46,1324,Mated,3,5
13,34,1325,Mated,3,5
13,3,1326,Nonmated,1,1
13,16,1327,Mated,3,5
33,27,1328,Nonmated,2,3
33,48,1329,Mated,2,4
33,58,1330,Mated,3,5
33,59,1331,Nonmated,2,4
33,35,1332,Nonmated,1,1
33,22,1333,Mated,2,3
33,56,1334,Mated,2,3
33,47,1335,Nonmated,2,3
33,34,1336,Mated,2,3
33,54,1337,Mated,3,5
33,24,1338,Mated,2,4
33,18,1339,Mated,3,5
33,14,1340,Mated,2,4
33,15,1341,Nonmated,2,3
33,53,1342,Nonmated,2,2
33,32,1343,Mated,2,3
33,57,1344,Nonmated,1,1
33,44,1345,Mated,2,4
33,17,1346,Nonmated,2,3
33,5,1347,Nonmated,2,3
33,51,1348,Nonmated,1,1
33,25,1349,Nonmated,1,1
33,33,1350,Nonmated,2,3
33,28,1351,Mated,2,4
33,43,1352,Nonmated,1,1
33,37,1353,Nonmated,2,3
33,55,1354,Nonmated,1,1
33,29,1355,Nonmated,1,1
33,19,1356,Nonmated,2,3
33,23,1357,Nonmated,2,4
18,44,1358,Mated,3,5
18,59,1359,Nonmated,1,1
18,43,1360,Nonmated,1,1
18,35,1361,Nonmated,1,1
18,55,1362,Nonmated,1,1
18,24,1363,Mated,2,3
18,46,1364,Mated,3,5
18,1,1365,Nonmated,1,1
18,32,1366,Mated,3,5
18,17,1367,Nonmated,1,1
18,51,1368,Nonmated,1,1
18,60,1369,Mated,2,4
28,3,1370,Nonmated,1,1
28,11,1371,Nonmated,1,1
28,21,1372,Nonmated,1,1
28,28,1373,Mated,3,5
28,47,1374,Nonmated,1,1
28,18,1375,Mated,3,5
28,16,1376,Mated,3,5
28,49,1377,Nonmated,1,1
28,33,1378,Nonmated,2,2
34,17,1379,Nonmated,1,1
34,58,1380,Mated,3,5
34,52,1381,Mated,2,4
34,23,1382,Nonmated,2,2
34,29,1383,Nonmated,1,1
34,37,1384,Nonmated,1,1
34,21,1385,Nonmated,2,3
34,11,1386,Nonmated,1,1
34,55,1387,Nonmated,1,1
34,6,1388,Mated,2,4
34,16,1389,Mated,3,5
34,10,1390,Mated,2,3
17,5,1391,Nonmated,2,2
17,52,1392,Mated,2,4
17,40,1393,Mated,2,4
17,44,1394,Mated,2,4
17,10,1395,Mated,2,3
17,10,1396,Mated,2,3
17,16,1397,Mated,3,5
17,3,1398,Nonmated,2,3
17,4,1399,Mated,3,5
17,9,1400,Nonmated,2,3
17,14,1401,Mated,3,5
17,50,1402,Mated,2,3
17,48,1403,Mated,2,3
17,2,1404,Mated,2,3
17,57,1405,Nonmated,1,1
17,43,1406,Nonmated,1,1
17,54,1407,Mated,3,5
17,29,1408,Nonmated,1,1
17,31,1409,Nonmated,2,3
17,56,1410,Mated,2,3
17,60,1411,Mated,3,5
34,46,1412,Mated,2,4
34,39,1413,Nonmated,2,3
34,3,1414,Nonmated,1,1
34,42,1415,Mated,3,5
34,40,1416,Mated,2,4
34,49,1417,Nonmated,1,1
34,32,1418,Mated,3,5
34,41,1419,Nonmated,1,1
34,47,1420,Nonmated,2,2
34,34,1421,Mated,2,3
34,35,1422,Nonmated,1,1
34,7,1423,Nonmated,2,3
34,38,1424,Mated,2,3
34,60,1425,Mated,2,3
34,2,1426,Mated,2,3
34,28,1427,Mated,3,5
34,31,1428,Nonmated,1,1
28,38,1429,Mated,2,3
28,6,1430,Mated,2,3
28,32,1431,Mated,2,3
28,25,1432,Nonmated,1,1
28,52,1433,Mated,2,3
28,20,1434,Mated,3,5
28,34,1435,Mated,2,3
28,54,1436,Mated,3,5
28,5,1437,Nonmated,1,1
28,41,1438,Nonmated,1,1
28,57,1439,Nonmated,1,1
28,10,1440,Mated,2,3
28,35,1441,Nonmated,1,1
28,26,1442,Mated,2,3
28,53,1443,Nonmated,1,1
28,43,1444,Nonmated,1,1
28,24,1445,Mated,2,3
28,8,1446,Mated,3,5
28,59,1447,Nonmated,1,1
28,17,1448,Nonmated,1,1
28,4,1449,Mated,3,5
28,37,1450,Nonmated,2,3
28,31,1451,Nonmated,1,1
28,51,1452,Nonmated,1,1
28,56,1453,Mated,2,3
44,38,1454,Mated,2,3
44,10,1455,Mated,2,3
44,4,1456,Mated,2,4
44,41,1457,Nonmated,2,3
44,36,1458,Mated,3,5
44,26,1459,Mated,2,3
44,44,1460,Mated,2,3
44,7,1461,Nonmated,2,3
6,60,1462,Mated,3,5
46,21,1463,Nonmated,1,1
44,14,1464,Mated,2,3
44,31,1465,Nonmated,2,3
44,23,1466,Nonmated,2,3
46,53,1467,Nonmated,1,1
46,22,1468,Mated,2,3
44,57,1469,Nonmated,1,1
6,53,1470,Nonmated,1,1
6,57,1471,Nonmated,1,1
6,54,1472,Mated,3,5
46,36,1473,Mated,3,5
46,25,1474,Nonmated,1,1
46,56,1475,Mated,2,3
6,15,1476,Nonmated,2,3
46,30,1477,Mated,3,5
46,29,1478,Nonmated,1,1
6,24,1479,Mated,2,3
46,11,1480,Nonmated,1,1
46,48,1481,Mated,2,4
6,9,1482,Nonmated,1,1
44,8,1483,Mated,3,5
46,23,1484,Nonmated,2,3
42,6,1485,Mated,2,4
42,18,1486,Mated,3,5
42,50,1487,Mated,2,3
6,56,1488,Mated,2,4
46,44,1489,Mated,2,4
42,19,1490,Nonmated,2,2
42,31,1491,Nonmated,2,3
46,24,1492,Mated,2,3
42,17,1493,Nonmated,1,1
6,16,1494,Mated,3,5
46,34,1495,Mated,3,5
46,27,1496,Nonmated,2,3
42,11,1497,Nonmated,1,1
42,57,1498,Nonmated,1,1
46,1,1499,Nonmated,1,1
42,33,1500,Nonmated,2,3
42,43,1501,Nonmated,1,1
46,51,1502,Nonmated,1,1
42,4,1503,Mated,3,5
46,2,1504,Mated,2,4
6,33,1505,Nonmated,2,2
42,28,1506,Mated,3,5
44,34,1507,Mated,2,3
46,57,1508,Nonmated,1,1
44,55,1509,Nonmated,1,1
42,46,1510,Mated,2,3
42,54,1511,Mated,3,5
42,27,1512,Nonmated,2,3
46,49,1513,Nonmated,2,2
42,23,1514,Nonmated,2,3
42,1,1515,Nonmated,2,3
42,49,1516,Nonmated,2,3
42,45,1517,Nonmated,2,3
42,14,1518,Mated,1,1
46,50,1519,Mated,2,3
46,6,1520,Mated,2,3
6,47,1521,Nonmated,2,3
44,33,1522,Nonmated,2,3
44,19,1523,Nonmated,2,3
44,35,1524,Nonmated,1,1
6,3,1525,Nonmated,2,2
6,37,1526,Nonmated,2,2
6,29,1527,Nonmated,1,1
6,11,1528,Nonmated,1,1
45,22,1529,Mated,2,3
45,21,1530,Nonmated,2,3
6,22,1531,Mated,2,3
6,40,1532,Mated,2,2
42,34,1533,Mated,3,5
6,13,1534,Nonmated,1,1
45,51,1535,Nonmated,1,1
45,36,1536,Mated,3,5
45,57,1537,Nonmated,1,1
42,60,1538,Mated,3,5
45,39,1539,Nonmated,2,2
45,30,1540,Mated,3,5
45,6,1541,Mated,2,3
6,28,1542,Mated,3,5
42,55,1543,Nonmated,1,1
45,52,1544,Mated,3,5
45,43,1545,Nonmated,1,1
45,25,1546,Nonmated,1,1
6,48,1547,Mated,2,4
45,3,1548,Nonmated,2,2
45,13,1549,Nonmated,2,2
6,31,1550,Nonmated,1,1
45,16,1551,Mated,3,5
45,53,1552,Nonmated,1,1
45,7,1553,Nonmated,2,3
45,12,1554,Mated,2,2
6,1,1555,Nonmated,1,1
45,46,1556,Mated,2,4
42,35,1557,Nonmated,1,1
42,15,1558,Nonmated,2,3
42,56,1559,Mated,2,3
42,9,1560,Nonmated,2,3
42,40,1561,Mated,1,1
45,34,1562,Mated,3,5
45,15,1563,Nonmated,2,3
42,30,1564,Mated,3,5
42,58,1565,Mated,3,5
6,14,1566,Mated,3,5
42,13,1567,Nonmated,2,3
42,24,1568,Mated,2,3
6,17,1569,Nonmated,2,2
42,32,1570,Mated,2,4
42,20,1571,Mated,3,5
42,37,1572,Nonmated,2,2
42,21,1573,Nonmated,2,3
6,4,1574,Mated,3,5
42,26,1575,Mated,2,3
6,23,1576,Nonmated,1,1
6,49,1577,Nonmated,1,1
6,50,1578,Mated,2,4
6,42,1579,Mated,3,5
6,41,1580,Nonmated,2,3
6,34,1581,Mated,3,5
6,18,1582,Mated,3,5
6,44,1583,Mated,2,4
6,39,1584,Nonmated,2,3
6,45,1585,Nonmated,1,1
6,32,1586,Mated,2,3
6,8,1587,Mated,3,5
6,5,1588,Nonmated,2,2
6,2,1589,Mated,2,3
6,19,1590,Nonmated,1,1
42,25,1591,Nonmated,2,3
6,27,1592,Nonmated,2,3
6,58,1593,Mated,3,5
42,7,1594,Nonmated,2,3
42,47,1595,Nonmated,2,3
6,38,1596,Mated,1,1
42,5,1597,Nonmated,1,1
6,10,1598,Mated,2,3
6,43,1599,Nonmated,1,1
6,7,1600,Nonmated,2,3
6,25,1601,Nonmated,2,2
6,51,1602,Nonmated,1,1
6,46,1603,Mated,2,4
6,52,1604,Mated,2,4
6,6,1605,Mated,2,3
6,36,1606,Mated,3,5
6,35,1607,Nonmated,1,1
6,59,1608,Nonmated,1,1
6,26,1609,Mated,2,3
6,21,1610,Nonmated,2,3
6,30,1611,Mated,3,5
6,55,1612,Nonmated,1,1
6,20,1613,Mated,3,5
6,12,1614,Mated,1,1
46,5,1615,Nonmated,1,1
46,60,1616,Mated,3,5
46,59,1617,Nonmated,1,1
46,7,1618,Nonmated,2,3
46,47,1619,Nonmated,2,2
28,46,1620,Mated,1,1
28,36,1621,Mated,3,5
28,23,1622,Nonmated,2,3
37,43,1623,Nonmated,1,1
28,48,1624,Mated,2,2
37,10,1625,Mated,2,3
28,58,1626,Mated,3,5
28,45,1627,Nonmated,2,3
28,9,1628,Nonmated,1,1
37,55,1629,Nonmated,1,1
28,42,1630,Mated,2,3
28,22,1631,Mated,2,3
37,47,1632,Nonmated,2,3
48,12,1633,Mated,3,5
42,52,1634,Mated,3,5
42,51,1635,Nonmated,1,1
42,16,1636,Mated,3,5
42,44,1637,Mated,2,4
42,38,1638,Mated,2,3
42,42,1639,Mated,3,5
43,60,1640,Mated,2,3
43,44,1641,Mated,2,2
43,15,1642,Nonmated,2,2
43,52,1643,Mated,3,5
43,27,1644,Nonmated,2,3
42,41,1645,Nonmated,2,3
39,17,1646,Nonmated,3,5
43,13,1647,Nonmated,2,2
39,27,1648,Nonmated,2,3
39,39,1649,Nonmated,2,3
43,55,1650,Nonmated,1,1
39,59,1651,Nonmated,2,2
43,12,1652,Mated,2,2
43,19,1653,Nonmated,2,3
43,22,1654,Mated,2,3
39,38,1655,Mated,2,3
39,30,1656,Mated,3,5
39,4,1657,Mated,3,5
39,49,1658,Nonmated,2,3
39,29,1659,Nonmated,1,1
39,6,1660,Mated,2,3
43,21,1661,Nonmated,2,2
39,1,1662,Nonmated,1,1
39,46,1663,Mated,2,3
39,40,1664,Mated,2,4
43,41,1665,Nonmated,1,1
39,36,1666,Mated,1,1
39,43,1667,Nonmated,1,1
39,48,1668,Mated,2,3
39,45,1669,Nonmated,2,3
43,51,1670,Nonmated,1,1
39,41,1671,Nonmated,2,2
39,21,1672,Nonmated,2,3
39,11,1673,Nonmated,1,1
39,19,1674,Nonmated,1,1
39,5,1675,Nonmated,2,3
39,35,1676,Nonmated,1,1
39,51,1677,Nonmated,1,1
39,58,1678,Mated,2,3
39,54,1679,Mated,2,3
39,15,1680,Nonmated,2,3
39,60,1681,Mated,2,3
39,44,1682,Mated,1,1
39,13,1683,Nonmated,2,3
39,20,1684,Mated,3,5
43,5,1685,Nonmated,1,1
46,38,1686,Mated,2,3
48,42,1687,Mated,3,5
43,57,1688,Nonmated,1,1
43,42,1689,Mated,3,5
46,15,1690,Nonmated,2,3
46,43,1691,Nonmated,1,1
43,14,1692,Mated,1,1
46,18,1693,Mated,3,5
46,9,1694,Nonmated,1,1
43,25,1695,Nonmated,1,1
43,6,1696,Mated,2,3
43,59,1697,Nonmated,1,1
46,45,1698,Nonmated,1,1
45,41,1699,Nonmated,1,1
46,26,1700,Mated,2,3
46,28,1701,Mated,3,5
46,4,1702,Mated,3,5
43,4,1703,Mated,3,5
46,3,1704,Nonmated,1,1
