exID,pairID,responseID,ground_truth,response3,response5
46,13,1705,Nonmated,2,3
46,10,1706,Mated,2,3
46,19,1707,Nonmated,1,1
46,14,1708,Mated,3,5
43,29,1709,Nonmated,1,1
43,31,1710,Nonmated,2,2
43,17,1711,Nonmated,1,1
42,12,1712,Mated,3,5
43,48,1713,Mated,2,3
46,41,1714,Nonmated,1,1
46,37,1715,Nonmated,1,1
46,39,1716,Nonmated,2,3
46,54,1717,Mated,3,5
46,20,1718,Mated,3,5
46,35,1719,Nonmated,1,1
46,8,1720,Mated,3,5
46,46,1721,Mated,3,5
46,17,1722,Nonmated,1,1
46,42,1723,Mated,3,5
46,31,1724,Nonmated,1,1
46,55,1725,Nonmated,1,1
37,2,1726,Mated,2,3
28,44,1727,Mated,1,1
28,12,1728,Mated,1,1
28,13,1729,Nonmated,1,1
28,30,1730,Mated,3,5
2,45,1731,Nonmated,2,3
43,45,1732,Nonmated,1,1
43,11,1733,Nonmated,1,1
43,46,1734,Mated,2,4
43,36,1735,Mated,3,5
43,26,1736,Mated,2,3
43,38,1737,Mated,2,3
43,37,1738,Nonmated,1,1
43,10,1739,Mated,2,3
43,2,1740,Mated,2,3
43,9,1741,Nonmated,2,2
42,29,1742,Nonmated,1,1
43,49,1743,Nonmated,2,3
42,8,1744,Mated,3,5
42,22,1745,Mated,2,3
42,59,1746,Nonmated,1,1
42,39,1747,Nonmated,2,3
42,10,1748,Mated,2,3
42,36,1749,Mated,3,5
42,2,1750,Mated,2,3
42,3,1751,Nonmated,1,1
43,32,1752,Mated,2,2
42,53,1753,Nonmated,1,1
43,56,1754,Mated,2,3
43,43,1755,Nonmated,1,1
43,58,1756,Mated,3,5
43,23,1757,Nonmated,2,3
46,40,1758,Mated,3,5
46,58,1759,Mated,3,5
43,7,1760,Nonmated,2,2
43,50,1761,Mated,2,3
46,12,1762,Mated,2,4
46,33,1763,Nonmated,2,4
43,39,1764,Nonmated,2,3
46,16,1765,Mated,3,5
46,52,1766,Mated,2,4
46,32,1767,Mated,3,5
43,24,1768,Mated,2,3
43,35,1769,Nonmated,1,1
43,53,1770,Nonmated,1,1
43,18,1771,Mated,3,5
43,3,1772,Nonmated,1,1
43,20,1773,Mated,3,5
43,47,1774,Nonmated,2,3
48,1,1775,Nonmated,2,4
48,3,1776,Nonmated,2,3
48,52,1777,Mated,3,5
48,7,1778,Nonmated,1,1
48,13,1779,Nonmated,1,1
48,24,1780,Mated,2,4
9,43,1781,Nonmated,1,1
9,19,1782,Nonmated,2,3
9,48,1783,Mated,2,3
9,3,1784,Nonmated,1,1
9,5,1785,Nonmated,2,3
9,27,1786,Nonmated,2,3
9,39,1787,Nonmated,2,3
9,35,1788,Nonmated,1,1
9,34,1789,Mated,1,1
9,57,1790,Nonmated,1,1
9,15,1791,Nonmated,2,3
9,10,1792,Mated,2,2
9,41,1793,Nonmated,2,3
9,42,1794,Mated,3,5
9,46,1795,Mated,2,3
9,49,1796,Nonmated,2,3
9,29,1797,Nonmated,1,1
9,54,1798,Mated,3,5
9,31,1799,Nonmated,1,1
9,50,1800,Mated,2,3
9,11,1801,Nonmated,1,1
9,16,1802,Mated,2,4
9,22,1803,Mated,2,3
9,4,1804,Mated,1,1
9,12,1805,Mated,2,3
9,44,1806,Mated,1,1
9,52,1807,Mated,2,4
9,23,1808,Nonmated,1,1
9,1,1809,Nonmated,1,1
43,16,1810,Mated,3,5
43,30,1811,Mated,3,5
43,33,1812,Nonmated,2,2
43,54,1813,Mated,3,5
43,34,1814,Mated,3,5
43,1,1815,Nonmated,1,1
43,28,1816,Mated,3,5
43,40,1817,Mated,3,5
43,8,1818,Mated,3,5
28,2,1819,Mated,1,1
28,39,1820,Nonmated,1,1
28,60,1821,Mated,1,1
28,50,1822,Mated,2,4
28,27,1823,Nonmated,1,1
28,14,1824,Mated,2,3
28,15,1825,Nonmated,2,3
28,40,1826,Mated,2,3
28,55,1827,Nonmated,1,1
49,9,1828,Nonmated,1,1
49,38,1829,Mated,2,3
49,36,1830,Mated,3,5
49,2,1831,Mated,1,1
49,54,1832,Mated,3,5
28,19,1833,Nonmated,1,1
28,7,1834,Nonmated,2,3
28,29,1835,Nonmated,1,1
49,47,1836,Nonmated,1,1
28,1,1837,Nonmated,2,3
49,12,1838,Mated,2,3
49,14,1839,Mated,2,4
49,40,1840,Mated,2,3
49,10,1841,Mated,2,3
49,43,1842,Nonmated,1,1
49,44,1843,Mated,2,3
49,24,1844,Mated,2,3
49,37,1845,Nonmated,1,1
49,39,1846,Nonmated,2,3
49,37,1847,Nonmated,1,1
37,38,1848,Mated,1,1
37,53,1849,Nonmated,2,3
37,13,1850,Nonmated,2,3
37,39,1851,Nonmated,2,3
49,6,1852,Mated,2,4
37,41,1853,Nonmated,2,4
49,34,1854,Mated,1,1
49,7,1855,Nonmated,1,1
49,28,1856,Mated,2,3
49,29,1857,Nonmated,1,1
49,50,1858,Mated,2,3
49,4,1859,Mated,3,5
49,60,1860,Mated,3,5
49,33,1861,Nonmated,2,3
49,20,1862,Mated,3,5
49,51,1863,Nonmated,1,1
45,42,1864,Mated,3,5
45,47,1865,Nonmated,1,1
45,38,1866,Mated,2,2
45,8,1867,Mated,3,5
45,49,1868,Nonmated,3,5
45,23,1869,Nonmated,2,3
45,26,1870,Mated,2,2
45,31,1871,Nonmated,1,1
45,5,1872,Nonmated,2,2
49,15,1873,Nonmated,1,1
49,31,1874,Nonmated,1,1
49,30,1875,Mated,3,5
45,40,1876,Mated,3,5
45,17,1877,Nonmated,1,1
45,59,1878,Nonmated,1,1
45,19,1879,Nonmated,2,3
45,44,1880,Mated,2,3
45,35,1881,Nonmated,1,1
45,1,1882,Nonmated,2,2
49,49,1883,Nonmated,2,3
49,23,1884,Nonmated,2,3
49,21,1885,Nonmated,1,1
49,41,1886,Nonmated,1,1
49,25,1887,Nonmated,1,1
50,26,1888,Mated,2,4
50,37,1889,Nonmated,1,1
50,16,1890,Mated,3,5
50,45,1891,Nonmated,1,1
50,58,1892,Mated,3,5
50,59,1893,Nonmated,1,1
50,4,1894,Mated,3,5
50,44,1895,Mated,3,5
50,43,1896,Nonmated,1,1
50,55,1897,Nonmated,1,1
50,54,1898,Mated,3,5
50,34,1899,Mated,3,5
50,53,1900,Nonmated,1,1
50,8,1901,Mated,3,5
50,21,1902,Nonmated,2,2
50,19,1903,Nonmated,2,3
50,47,1904,Nonmated,1,1
50,46,1905,Mated,3,5
50,41,1906,Nonmated,1,1
50,13,1907,Nonmated,1,1
50,42,1908,Mated,1,1
50,38,1909,Mated,2,2
50,22,1910,Mated,2,3
50,56,1911,Mated,2,3
50,57,1912,Nonmated,1,1
50,49,1913,Nonmated,1,1
50,7,1914,Nonmated,1,1
50,40,1915,Mated,3,5
50,31,1916,Nonmated,2,3
49,59,1917,Nonmated,1,1
49,48,1918,Mated,2,3
49,42,1919,Mated,3,5
50,20,1920,Mated,3,5
50,17,1921,Nonmated,2,3
50,29,1922,Nonmated,1,1
50,2,1923,Mated,2,3
50,51,1924,Nonmated,1,1
50,27,1925,Nonmated,2,3
50,23,1926,Nonmated,1,1
50,11,1927,Nonmated,1,1
50,14,1928,Mated,3,5
50,35,1929,Nonmated,1,1
50,15,1930,Nonmated,2,3
50,12,1931,Mated,3,5
50,24,1932,Mated,3,5
50,36,1933,Mated,3,5
50,25,1934,Nonmated,1,1
50,6,1935,Mated,2,3
50,50,1936,Mated,3,5
50,3,1937,Nonmated,1,1
50,10,1938,Mated,2,3
50,48,1939,Mated,3,5
50,9,1940,Nonmated,1,1
50,30,1941,Mated,3,5
50,28,1942,Mated,3,5
50,33,1943,Nonmated,2,3
50,32,1944,Mated,3,5
50,52,1945,Mated,3,5
50,5,1946,Nonmated,1,1
50,18,1947,Mated,3,5
50,1,1948,Nonmated,1,1
50,60,1949,Mated,3,5
7,1,1950,Nonmated,1,1
7,42,1951,Mated,3,5
7,31,1952,Nonmated,1,1
7,55,1953,Nonmated,1,1
7,40,1954,Mated,2,4
7,37,1955,Nonmated,2,2
7,2,1956,Mated,2,3
7,58,1957,Mated,3,5
7,25,1958,Nonmated,1,1
7,23,1959,Nonmated,2,3
7,8,1960,Mated,3,5
7,35,1961,Nonmated,1,1
7,44,1962,Mated,2,3
7,52,1963,Mated,3,5
7,53,1964,Nonmated,2,3
7,14,1965,Mated,1,1
49,13,1966,Nonmated,1,1
49,11,1967,Nonmated,1,1
49,1,1968,Nonmated,1,1
49,46,1969,Mated,2,4
49,57,1970,Nonmated,1,1
49,16,1971,Mated,3,5
48,49,1972,Nonmated,2,3
48,26,1973,Mated,2,3
1,47,1974,Nonmated,2,2
49,5,1975,Nonmated,1,1
49,17,1976,Nonmated,2,3
49,58,1977,Mated,3,5
47,60,1978,Mated,2,4
47,40,1979,Mated,2,4
47,41,1980,Nonmated,1,1
47,21,1981,Nonmated,2,3
47,18,1982,Mated,3,5
47,14,1983,Mated,3,5
47,53,1984,Nonmated,1,1
47,11,1985,Nonmated,1,1
47,52,1986,Mated,2,3
47,13,1987,Nonmated,1,1
47,39,1988,Nonmated,2,3
47,8,1989,Mated,3,5
47,42,1990,Mated,3,5
47,19,1991,Nonmated,2,3
47,34,1992,Mated,3,5
47,12,1993,Mated,2,3
47,57,1994,Nonmated,1,1
47,38,1995,Mated,2,3
47,26,1996,Mated,2,3
47,45,1997,Nonmated,2,3
47,30,1998,Mated,3,5
47,56,1999,Mated,2,3
47,59,2000,Nonmated,2,2
47,6,2001,Mated,2,3
47,55,2002,Nonmated,1,1
47,33,2003,Nonmated,2,3
47,46,2004,Mated,2,4
47,15,2005,Nonmated,2,3
47,3,2006,Nonmated,1,1
47,22,2007,Mated,2,3
49,56,2008,Mated,2,2
49,32,2009,Mated,2,3
53,47,2010,Nonmated,2,2
53,22,2011,Mated,2,3
53,7,2012,Nonmated,2,3
53,31,2013,Nonmated,2,3
53,2,2014,Mated,1,1
53,23,2015,Nonmated,2,3
53,52,2016,Mated,3,5
53,51,2017,Nonmated,1,1
53,60,2018,Mated,2,4
53,9,2019,Nonmated,1,1
53,5,2020,Nonmated,2,2
53,8,2021,Mated,3,5
53,55,2022,Nonmated,1,1
53,58,2023,Mated,1,1
53,13,2024,Nonmated,2,3
53,15,2025,Nonmated,2,3
53,10,2026,Mated,2,3
53,11,2027,Nonmated,1,1
53,28,2028,Mated,2,4
53,54,2029,Mated,3,5
53,39,2030,Nonmated,2,3
53,37,2031,Nonmated,2,3
53,43,2032,Nonmated,1,1
53,49,2033,Nonmated,2,3
53,19,2034,Nonmated,2,2
53,59,2035,Nonmated,2,2
53,20,2036,Mated,3,5
53,17,2037,Nonmated,1,1
53,46,2038,Mated,2,3
53,38,2039,Mated,2,3
53,41,2040,Nonmated,2,3
53,33,2041,Nonmated,2,3
53,53,2042,Nonmated,1,1
53,12,2043,Mated,2,3
53,42,2044,Mated,3,5
53,29,2045,Nonmated,1,1
53,45,2046,Nonmated,2,3
53,36,2047,Mated,2,4
53,32,2048,Mated,2,4
53,30,2049,Mated,3,5
53,21,2050,Nonmated,2,3
53,40,2051,Mated,3,5
53,4,2052,Mated,3,5
53,34,2053,Mated,3,5
53,44,2054,Mated,2,3
53,25,2055,Nonmated,2,3
53,1,2056,Nonmated,1,1
53,57,2057,Nonmated,2,3
53,48,2058,Mated,2,3
53,26,2059,Mated,2,3
53,18,2060,Mated,3,5
53,3,2061,Nonmated,1,1
53,35,2062,Nonmated,1,1
53,14,2063,Mated,2,3
53,56,2064,Mated,2,3
53,24,2065,Mated,2,3
53,27,2066,Nonmated,2,4
53,6,2067,Mated,2,3
53,50,2068,Mated,2,3
53,16,2069,Mated,3,5
47,58,2070,Mated,3,5
47,4,2071,Mated,3,5
47,27,2072,Nonmated,2,3
47,10,2073,Mated,2,3
47,31,2074,Nonmated,2,3
47,25,2075,Nonmated,1,1
47,37,2076,Nonmated,2,3
47,29,2077,Nonmated,1,1
47,49,2078,Nonmated,2,2
47,7,2079,Nonmated,2,2
47,35,2080,Nonmated,1,1
47,48,2081,Mated,2,3
47,43,2082,Nonmated,1,1
47,36,2083,Mated,3,5
47,20,2084,Mated,3,5
47,1,2085,Nonmated,2,3
47,32,2086,Mated,2,4
47,44,2087,Mated,2,3
47,9,2088,Nonmated,2,3
47,24,2089,Mated,2,3
47,50,2090,Mated,2,3
47,51,2091,Nonmated,1,1
47,54,2092,Mated,3,5
47,17,2093,Nonmated,1,1
47,28,2094,Mated,3,5
49,27,2095,Nonmated,2,3
49,8,2096,Mated,3,5
49,55,2097,Nonmated,1,1
49,3,2098,Nonmated,1,1
48,17,2099,Nonmated,2,3
49,53,2100,Nonmated,2,2
49,35,2101,Nonmated,1,1
49,18,2102,Mated,3,5
49,19,2103,Nonmated,2,3
49,52,2104,Mated,3,5
49,22,2105,Mated,2,3
49,26,2106,Mated,2,4
49,45,2107,Nonmated,2,3
47,23,2108,Nonmated,2,3
47,2,2109,Mated,2,2
47,5,2110,Nonmated,1,1
47,16,2111,Mated,3,5
47,47,2112,Nonmated,2,3
52,26,2113,Mated,3,5
52,57,2114,Nonmated,1,1
52,52,2115,Mated,3,5
52,37,2116,Nonmated,1,1
52,30,2117,Mated,3,5
52,22,2118,Mated,2,3
52,54,2119,Mated,3,5
52,38,2120,Mated,2,3
52,44,2121,Mated,2,3
52,40,2122,Mated,3,5
52,31,2123,Nonmated,1,1
52,3,2124,Nonmated,2,2
52,8,2125,Mated,3,5
52,50,2126,Mated,2,3
52,46,2127,Mated,3,5
52,14,2128,Mated,3,5
52,16,2129,Mated,3,5
52,34,2130,Mated,3,5
52,15,2131,Nonmated,2,3
52,47,2132,Nonmated,2,2
52,10,2133,Mated,2,3
52,6,2134,Mated,2,3
52,56,2135,Mated,2,4
52,7,2136,Nonmated,2,3
52,49,2137,Nonmated,1,1
52,28,2138,Mated,3,5
52,11,2139,Nonmated,1,1
52,58,2140,Mated,3,5
52,59,2141,Nonmated,1,1
52,1,2142,Nonmated,1,1
52,55,2143,Nonmated,1,1
52,12,2144,Mated,2,3
52,53,2145,Nonmated,1,1
52,45,2146,Nonmated,1,1
52,20,2147,Mated,3,5
52,43,2148,Nonmated,1,1
52,39,2149,Nonmated,2,3
52,5,2150,Nonmated,1,1
52,19,2151,Nonmated,2,2
52,27,2152,Nonmated,2,3
52,33,2153,Nonmated,2,2
52,23,2154,Nonmated,1,1
52,13,2155,Nonmated,1,1
52,48,2156,Mated,2,3
52,24,2157,Mated,2,4
52,29,2158,Nonmated,1,1
52,25,2159,Nonmated,1,1
52,60,2160,Mated,3,5
52,9,2161,Nonmated,2,3
52,51,2162,Nonmated,1,1
52,18,2163,Mated,3,5
52,2,2164,Mated,2,3
52,35,2165,Nonmated,1,1
52,17,2166,Nonmated,1,1
52,42,2167,Mated,3,5
52,4,2168,Mated,3,5
52,36,2169,Mated,3,5
52,32,2170,Mated,3,5
52,41,2171,Nonmated,2,2
52,21,2172,Nonmated,1,1
37,46,2173,Mated,2,4
54,46,2174,Mated,2,3
54,14,2175,Mated,1,1
54,54,2176,Mated,3,5
54,58,2177,Mated,3,5
54,45,2178,Nonmated,1,1
54,35,2179,Nonmated,1,1
54,8,2180,Mated,3,5
54,23,2181,Nonmated,1,1
54,11,2182,Nonmated,1,1
54,1,2183,Nonmated,1,1
54,39,2184,Nonmated,2,3
54,60,2185,Mated,2,3
54,59,2186,Nonmated,1,1
54,48,2187,Mated,2,3
54,34,2188,Mated,3,5
54,3,2189,Nonmated,1,1
54,41,2190,Nonmated,2,3
54,13,2191,Nonmated,2,3
54,4,2192,Mated,3,5
54,38,2193,Mated,2,3
54,52,2194,Mated,3,5
54,28,2195,Mated,2,3
48,38,2196,Mated,2,3
48,46,2197,Mated,2,4
48,51,2198,Nonmated,1,1
54,6,2199,Mated,2,3
48,57,2200,Nonmated,2,3
48,23,2201,Nonmated,2,3
54,18,2202,Mated,3,5
54,31,2203,Nonmated,2,3
54,24,2204,Mated,2,3
54,53,2205,Nonmated,2,2
54,37,2206,Nonmated,2,3
48,41,2207,Nonmated,2,3
54,33,2208,Nonmated,2,3
48,20,2209,Mated,3,5
54,10,2210,Mated,2,3
48,2,2211,Mated,2,3
54,2,2212,Mated,2,3
54,26,2213,Mated,2,3
54,7,2214,Nonmated,2,3
54,50,2215,Mated,2,3
54,49,2216,Nonmated,2,3
54,27,2217,Nonmated,2,3
54,5,2218,Nonmated,1,1
54,43,2219,Nonmated,1,1
54,44,2220,Mated,2,3
54,51,2221,Nonmated,1,1
54,9,2222,Nonmated,2,3
54,19,2223,Nonmated,2,3
54,17,2224,Nonmated,1,1
54,21,2225,Nonmated,2,3
54,22,2226,Mated,2,3
54,40,2227,Mated,2,3
48,58,2228,Mated,3,5
54,30,2229,Mated,3,5
48,19,2230,Nonmated,1,1
54,25,2231,Nonmated,1,1
54,55,2232,Nonmated,1,1
54,56,2233,Mated,2,3
54,29,2234,Nonmated,1,1
54,36,2235,Mated,3,5
54,57,2236,Nonmated,1,1
54,12,2237,Mated,1,1
54,42,2238,Mated,3,5
54,47,2239,Nonmated,2,3
54,15,2240,Nonmated,2,3
54,32,2241,Mated,2,3
54,20,2242,Mated,3,5
48,56,2243,Mated,2,3
54,16,2244,Mated,3,5
48,48,2245,Mated,2,4
48,16,2246,Mated,3,5
48,31,2247,Nonmated,1,1
41,48,2248,Mated,2,3
41,33,2249,Nonmated,2,3
41,39,2250,Nonmated,2,3
41,31,2251,Nonmated,2,3
41,22,2252,Mated,2,3
41,20,2253,Mated,3,5
41,51,2254,Nonmated,1,1
41,60,2255,Mated,2,4
41,47,2256,Nonmated,2,3
41,35,2257,Nonmated,1,1
41,13,2258,Nonmated,2,3
41,53,2259,Nonmated,2,3
41,59,2260,Nonmated,2,3
41,3,2261,Nonmated,2,2
41,7,2262,Nonmated,2,2
41,30,2263,Mated,3,5
41,44,2264,Mated,2,3
41,41,2265,Nonmated,2,3
41,27,2266,Nonmated,2,3
41,57,2267,Nonmated,1,1
41,56,2268,Mated,2,4
41,50,2269,Mated,2,3
41,26,2270,Mated,2,3
41,15,2271,Nonmated,2,3
41,45,2272,Nonmated,1,1
41,23,2273,Nonmated,2,2
41,25,2274,Nonmated,2,3
41,38,2275,Mated,2,3
41,40,2276,Mated,2,3
41,5,2277,Nonmated,2,3
51,12,2278,Mated,2,4
51,3,2279,Nonmated,2,2
51,29,2280,Nonmated,1,1
51,21,2281,Nonmated,1,1
51,20,2282,Mated,3,5
51,53,2283,Nonmated,1,1
51,43,2284,Nonmated,1,1
51,48,2285,Mated,2,4
41,10,2286,Mated,2,2
41,34,2287,Mated,3,5
41,52,2288,Mated,3,5
51,28,2289,Mated,2,3
51,44,2290,Mated,2,4
51,16,2291,Mated,3,5
51,57,2292,Nonmated,1,1
41,49,2293,Nonmated,2,2
51,49,2294,Nonmated,1,1
51,55,2295,Nonmated,1,1
51,23,2296,Nonmated,1,1
41,37,2297,Nonmated,2,2
51,40,2298,Mated,2,4
41,43,2299,Nonmated,1,1
51,2,2300,Mated,1,1
51,51,2301,Nonmated,1,1
41,2,2302,Mated,2,3
51,32,2303,Mated,2,3
51,39,2304,Nonmated,2,3
51,9,2305,Nonmated,1,1
41,18,2306,Mated,3,5
55,51,2307,Nonmated,1,1
55,35,2308,Nonmated,1,1
51,36,2309,Mated,2,3
41,19,2310,Nonmated,2,3
55,34,2311,Mated,2,4
51,11,2312,Nonmated,1,1
55,4,2313,Mated,3,5
41,24,2314,Mated,1,1
41,32,2315,Mated,2,3
51,37,2316,Nonmated,1,1
51,19,2317,Nonmated,2,2
51,15,2318,Nonmated,2,2
51,6,2319,Mated,2,3
51,4,2320,Mated,3,5
51,59,2321,Nonmated,1,1
51,34,2322,Mated,3,5
51,13,2323,Nonmated,2,2
51,41,2324,Nonmated,2,2
51,31,2325,Nonmated,1,1
51,14,2326,Mated,3,5
51,35,2327,Nonmated,1,1
51,24,2328,Mated,2,3
51,58,2329,Mated,3,5
51,42,2330,Mated,3,5
51,50,2331,Mated,2,3
51,54,2332,Mated,3,5
51,25,2333,Nonmated,1,1
51,22,2334,Mated,2,3
51,46,2335,Mated,2,4
55,15,2336,Nonmated,2,3
55,18,2337,Mated,3,5
55,52,2338,Mated,2,3
55,28,2339,Mated,2,3
55,8,2340,Mated,3,5
55,7,2341,Nonmated,2,3
55,24,2342,Mated,2,3
55,36,2343,Mated,2,4
55,46,2344,Mated,2,3
55,30,2345,Mated,2,4
55,9,2346,Nonmated,2,3
55,25,2347,Nonmated,1,1
55,40,2348,Mated,2,3
55,23,2349,Nonmated,2,3
55,1,2350,Nonmated,1,1
55,33,2351,Nonmated,2,3
55,58,2352,Mated,3,5
55,50,2353,Mated,2,3
51,18,2354,Mated,3,5
51,33,2355,Nonmated,2,3
51,26,2356,Mated,2,4
51,17,2357,Nonmated,1,1
51,60,2358,Mated,3,5
51,1,2359,Nonmated,1,1
51,56,2360,Mated,2,3
51,38,2361,Mated,2,3
51,8,2362,Mated,3,5
51,27,2363,Nonmated,2,3
51,30,2364,Mated,3,5
51,7,2365,Nonmated,1,1
51,45,2366,Nonmated,2,3
51,10,2367,Mated,2,3
51,52,2368,Mated,2,4
51,47,2369,Nonmated,1,1
51,5,2370,Nonmated,1,1
55,31,2371,Nonmated,1,1
55,26,2372,Mated,2,3
41,9,2373,Nonmated,2,3
41,8,2374,Mated,3,5
41,42,2375,Mated,3,5
48,10,2376,Mated,2,3
48,30,2377,Mated,3,5
41,14,2378,Mated,2,3
41,54,2379,Mated,3,5
41,17,2380,Nonmated,1,1
48,5,2381,Nonmated,1,1
41,16,2382,Mated,3,5
41,28,2383,Mated,3,5
41,21,2384,Nonmated,2,3
48,25,2385,Nonmated,2,3
41,12,2386,Mated,2,3
41,29,2387,Nonmated,1,1
48,14,2388,Mated,2,3
41,4,2389,Mated,3,5
41,55,2390,Nonmated,1,1
41,11,2391,Nonmated,1,1
41,58,2392,Mated,3,5
41,46,2393,Mated,2,4
41,36,2394,Mated,3,5
48,28,2395,Mated,3,5
41,1,2396,Nonmated,2,3
48,34,2397,Mated,3,5
48,35,2398,Nonmated,1,1
48,15,2399,Nonmated,2,3
48,36,2400,Mated,3,5
48,45,2401,Nonmated,2,2
48,37,2402,Nonmated,1,1
48,32,2403,Mated,3,5
48,33,2404,Nonmated,2,4
48,60,2405,Mated,2,4
55,10,2406,Mated,2,3
55,41,2407,Nonmated,2,3
55,48,2408,Mated,2,3
55,49,2409,Nonmated,2,3
55,60,2410,Mated,2,3
55,12,2411,Mated,2,3
55,17,2412,Nonmated,1,1
55,6,2413,Mated,2,3
55,47,2414,Nonmated,2,3
55,43,2415,Nonmated,1,1
55,39,2416,Nonmated,2,3
55,55,2417,Nonmated,1,1
55,32,2418,Mated,2,3
55,57,2419,Nonmated,1,1
55,14,2420,Mated,2,2
55,59,2421,Nonmated,2,2
55,42,2422,Mated,3,5
55,2,2423,Mated,2,3
55,21,2424,Nonmated,2,3
55,22,2425,Mated,2,3
55,53,2426,Nonmated,2,3
55,27,2427,Nonmated,2,3
55,38,2428,Mated,2,3
55,54,2429,Mated,3,5
55,16,2430,Mated,2,4
55,56,2431,Mated,2,4
55,37,2432,Nonmated,2,3
55,44,2433,Mated,2,3
55,20,2434,Mated,3,5
55,13,2435,Nonmated,2,3
55,19,2436,Nonmated,2,2
55,11,2437,Nonmated,1,1
55,5,2438,Nonmated,2,3
55,29,2439,Nonmated,1,1
55,45,2440,Nonmated,2,3
55,3,2441,Nonmated,1,1
48,8,2442,Mated,3,5
48,11,2443,Nonmated,2,2
48,59,2444,Nonmated,2,2
48,55,2445,Nonmated,1,1
48,40,2446,Mated,3,5
48,21,2447,Nonmated,1,1
48,44,2448,Mated,2,2
48,4,2449,Mated,2,4
48,18,2450,Mated,2,3
48,47,2451,Nonmated,2,3
48,53,2452,Nonmated,2,2
48,50,2453,Mated,2,3
48,6,2454,Mated,2,3
48,9,2455,Nonmated,1,1
48,22,2456,Mated,2,3
48,43,2457,Nonmated,1,1
48,29,2458,Nonmated,1,1
48,39,2459,Nonmated,2,3
48,54,2460,Mated,3,5
37,24,2461,Mated,2,4
37,48,2462,Mated,2,3
37,31,2463,Nonmated,1,1
37,36,2464,Mated,3,5
37,40,2465,Mated,2,4
37,44,2466,Mated,2,2
37,50,2467,Mated,2,4
4,35,2468,Nonmated,1,1
4,42,2469,Mated,3,5
4,20,2470,Mated,3,5
4,8,2471,Mated,3,5
4,40,2472,Mated,3,5
4,47,2473,Nonmated,2,3
4,58,2474,Mated,1,1
4,60,2475,Mated,2,4
4,36,2476,Mated,3,5
4,46,2477,Mated,2,3
4,53,2478,Nonmated,2,3
4,27,2479,Nonmated,2,3
4,49,2480,Nonmated,2,3
37,17,2481,Nonmated,2,4
37,30,2482,Mated,2,4
37,15,2483,Nonmated,1,1
37,60,2484,Mated,2,3
37,19,2485,Nonmated,2,3
37,20,2486,Mated,3,5
37,28,2487,Mated,3,5
16,57,2488,Nonmated,1,1
57,47,2489,Nonmated,2,3
57,8,2490,Mated,3,5
57,23,2491,Nonmated,2,3
57,46,2492,Mated,2,3
57,55,2493,Nonmated,1,1
57,35,2494,Nonmated,1,1
57,26,2495,Mated,2,3
57,15,2496,Nonmated,2,3
57,43,2497,Nonmated,1,1
57,7,2498,Nonmated,2,3
57,48,2499,Mated,2,4
57,22,2500,Mated,2,3
57,27,2501,Nonmated,2,3
57,33,2502,Nonmated,1,1
57,17,2503,Nonmated,1,1
57,6,2504,Mated,2,3
57,58,2505,Mated,3,5
57,12,2506,Mated,2,3
57,53,2507,Nonmated,2,3
57,52,2508,Mated,3,5
57,5,2509,Nonmated,1,1
57,18,2510,Mated,3,5
57,29,2511,Nonmated,1,1
57,41,2512,Nonmated,2,3
57,25,2513,Nonmated,1,1
57,60,2514,Mated,3,5
57,57,2515,Nonmated,1,1
57,28,2516,Mated,2,4
57,39,2517,Nonmated,2,3
57,56,2518,Mated,2,3
57,9,2519,Nonmated,2,2
57,21,2520,Nonmated,2,3
57,36,2521,Mated,3,5
57,38,2522,Mated,2,3
57,51,2523,Nonmated,1,1
57,10,2524,Mated,2,3
57,4,2525,Mated,3,5
57,19,2526,Nonmated,1,1
57,50,2527,Mated,2,3
57,13,2528,Nonmated,2,2
57,49,2529,Nonmated,2,3
57,42,2530,Mated,3,5
57,34,2531,Mated,2,2
