exID,pairID,responseID,ground_truth,response3,response5
57,44,2532,Mated,2,3
57,3,2533,Nonmated,2,2
57,45,2534,Nonmated,2,3
57,20,2535,Mated,3,5
57,14,2536,Mated,1,1
57,16,2537,Mated,3,5
57,31,2538,Nonmated,2,3
57,40,2539,Mated,2,2
57,1,2540,Nonmated,2,2
57,32,2541,Mated,2,3
57,2,2542,Mated,2,3
57,54,2543,Mated,3,5
57,37,2544,Nonmated,2,3
57,59,2545,Nonmated,2,2
57,11,2546,Nonmated,1,1
57,30,2547,Mated,3,5
57,24,2548,Mated,2,3
10,51,2549,Nonmated,1,1
10,22,2550,Mated,2,3
44,42,2551,Mated,3,5
44,6,2552,Mated,2,3
44,50,2553,Mated,1,1
44,21,2554,Nonmated,2,3
44,43,2555,Nonmated,1,1
10,58,2556,Mated,3,5
10,30,2557,Mated,3,5
10,37,2558,Nonmated,1,1
10,56,2559,Mated,2,3
10,1,2560,Nonmated,1,1
10,14,2561,Mated,3,5
56,36,2562,Mated,3,5
56,16,2563,Mated,2,3
56,56,2564,Mated,2,3
56,22,2565,Mated,2,3
56,33,2566,Nonmated,2,3
56,51,2567,Nonmated,1,1
56,6,2568,Mated,2,3
56,17,2569,Nonmated,1,1
56,44,2570,Mated,2,2
56,5,2571,Nonmated,1,1
56,49,2572,Nonmated,2,3
56,25,2573,Nonmated,2,3
56,39,2574,Nonmated,2,3
8,26,2575,Mated,1,1
8,51,2576,Nonmated,1,1
8,27,2577,Nonmated,2,3
8,40,2578,Mated,2,4
8,22,2579,Mated,2,3
56,13,2580,Nonmated,2,2
8,5,2581,Nonmated,2,2
56,45,2582,Nonmated,1,1
56,9,2583,Nonmated,2,3
56,27,2584,Nonmated,2,3
56,26,2585,Mated,2,4
8,18,2586,Mated,3,5
8,30,2587,Mated,3,5
8,42,2588,Mated,2,2
8,46,2589,Mated,2,3
8,60,2590,Mated,1,1
56,14,2591,Mated,1,1
8,8,2592,Mated,3,5
8,43,2593,Nonmated,1,1
8,52,2594,Mated,3,5
8,59,2595,Nonmated,1,1
56,59,2596,Nonmated,2,2
8,58,2597,Mated,3,5
8,6,2598,Mated,2,3
8,29,2599,Nonmated,1,1
56,41,2600,Nonmated,2,3
56,23,2601,Nonmated,2,3
56,40,2602,Mated,3,5
56,50,2603,Mated,2,3
56,30,2604,Mated,3,5
56,60,2605,Mated,1,1
56,46,2606,Mated,2,4
37,45,2607,Nonmated,1,1
56,15,2608,Nonmated,2,3
56,18,2609,Mated,3,5
56,20,2610,Mated,3,5
37,23,2611,Nonmated,2,3
37,54,2612,Mated,3,5
56,34,2613,Mated,2,3
56,2,2614,Mated,2,2
56,29,2615,Nonmated,1,1
56,1,2616,Nonmated,2,2
56,43,2617,Nonmated,1,1
56,54,2618,Mated,2,2
56,53,2619,Nonmated,2,3
56,10,2620,Mated,2,3
56,11,2621,Nonmated,1,1
56,57,2622,Nonmated,1,1
56,58,2623,Mated,3,5
56,4,2624,Mated,3,5
56,32,2625,Mated,2,3
56,55,2626,Nonmated,1,1
56,28,2627,Mated,2,3
56,52,2628,Mated,3,5
56,47,2629,Nonmated,2,3
56,24,2630,Mated,2,3
56,31,2631,Nonmated,2,3
56,21,2632,Nonmated,2,3
56,19,2633,Nonmated,2,3
56,7,2634,Nonmated,1,1
56,37,2635,Nonmated,2,2
56,8,2636,Mated,3,5
56,42,2637,Mated,3,5
56,12,2638,Mated,2,3
56,35,2639,Nonmated,1,1
56,48,2640,Mated,2,3
56,38,2641,Mated,2,3
56,3,2642,Nonmated,2,3
18,23,2643,Nonmated,2,3
18,57,2644,Nonmated,1,1
18,14,2645,Mated,1,1
18,42,2646,Mated,3,5
18,45,2647,Nonmated,1,1
18,13,2648,Nonmated,1,1
18,16,2649,Mated,3,5
18,36,2650,Mated,3,5
18,52,2651,Mated,3,5
18,12,2652,Mated,3,5
18,9,2653,Nonmated,2,3
18,19,2654,Nonmated,1,1
18,54,2655,Mated,3,5
18,3,2656,Nonmated,1,1
18,6,2657,Mated,2,3
18,58,2658,Mated,3,5
18,28,2659,Mated,3,5
18,53,2660,Nonmated,1,1
18,37,2661,Nonmated,1,1
18,26,2662,Mated,2,2
36,55,2663,Nonmated,1,1
36,43,2664,Nonmated,1,1
36,14,2665,Mated,2,3
36,27,2666,Nonmated,2,3
36,32,2667,Mated,2,2
36,33,2668,Nonmated,2,3
36,2,2669,Mated,2,2
36,56,2670,Mated,2,2
36,12,2671,Mated,2,4
36,34,2672,Mated,2,2
36,3,2673,Nonmated,1,1
36,7,2674,Nonmated,2,3
36,49,2675,Nonmated,1,1
36,44,2676,Mated,3,5
36,24,2677,Mated,2,3
40,19,2678,Nonmated,1,1
40,29,2679,Nonmated,1,1
40,32,2680,Mated,3,5
40,18,2681,Mated,3,5
40,40,2682,Mated,3,5
40,17,2683,Nonmated,1,1
40,21,2684,Nonmated,2,3
40,53,2685,Nonmated,1,1
40,14,2686,Mated,3,5
40,33,2687,Nonmated,2,3
40,27,2688,Nonmated,2,3
40,8,2689,Mated,3,5
40,48,2690,Mated,2,3
40,57,2691,Nonmated,1,1
40,10,2692,Mated,2,3
40,42,2693,Mated,3,5
40,25,2694,Nonmated,1,1
40,45,2695,Nonmated,2,3
40,26,2696,Mated,2,3
40,51,2697,Nonmated,1,1
40,22,2698,Mated,2,3
40,4,2699,Mated,3,5
40,15,2700,Nonmated,2,3
40,55,2701,Nonmated,1,1
40,12,2702,Mated,2,3
40,35,2703,Nonmated,1,1
40,60,2704,Mated,3,5
40,49,2705,Nonmated,1,1
40,46,2706,Mated,2,4
40,11,2707,Nonmated,1,1
40,41,2708,Nonmated,2,3
40,50,2709,Mated,2,3
40,23,2710,Nonmated,1,1
40,37,2711,Nonmated,1,1
40,1,2712,Nonmated,2,2
40,34,2713,Mated,3,5
40,59,2714,Nonmated,1,1
40,2,2715,Mated,2,4
40,30,2716,Mated,3,5
40,5,2717,Nonmated,1,1
40,6,2718,Mated,2,3
37,9,2719,Nonmated,1,1
37,18,2720,Mated,3,5
37,6,2721,Mated,2,3
37,34,2722,Mated,2,3
37,22,2723,Mated,2,3
37,57,2724,Nonmated,1,1
37,51,2725,Nonmated,1,1
25,35,2726,Nonmated,1,1
25,27,2727,Nonmated,2,3
25,25,2728,Nonmated,2,2
25,15,2729,Nonmated,2,3
25,48,2730,Mated,3,5
25,28,2731,Mated,3,5
36,21,2732,Nonmated,2,2
36,59,2733,Nonmated,3,5
36,47,2734,Nonmated,2,2
36,29,2735,Nonmated,1,1
36,13,2736,Nonmated,2,3
36,10,2737,Mated,2,3
36,57,2738,Nonmated,1,1
36,40,2739,Mated,2,3
36,5,2740,Nonmated,3,5
40,3,2741,Nonmated,1,1
40,16,2742,Mated,3,5
40,9,2743,Nonmated,2,3
40,24,2744,Mated,2,3
40,43,2745,Nonmated,1,1
40,13,2746,Nonmated,2,3
40,31,2747,Nonmated,2,3
40,38,2748,Mated,2,3
40,39,2749,Nonmated,2,3
40,54,2750,Mated,3,5
40,36,2751,Mated,3,5
40,20,2752,Mated,3,5
40,56,2753,Mated,2,3
40,28,2754,Mated,3,5
40,7,2755,Nonmated,2,3
40,47,2756,Nonmated,2,3
40,58,2757,Mated,3,5
40,52,2758,Mated,3,5
40,44,2759,Mated,2,4
18,31,2760,Nonmated,1,1
18,18,2761,Mated,3,5
18,29,2762,Nonmated,1,1
18,2,2763,Mated,2,3
18,38,2764,Mated,2,3
18,40,2765,Mated,1,1
18,8,2766,Mated,3,5
18,20,2767,Mated,3,5
18,49,2768,Nonmated,1,1
18,41,2769,Nonmated,1,1
18,15,2770,Nonmated,1,1
18,4,2771,Mated,3,5
36,19,2772,Nonmated,2,3
36,58,2773,Mated,2,2
36,23,2774,Nonmated,2,3
36,25,2775,Nonmated,2,4
36,26,2776,Mated,2,3
36,16,2777,Mated,2,3
36,15,2778,Nonmated,2,3
36,52,2779,Mated,2,2
36,37,2780,Nonmated,2,3
36,54,2781,Mated,2,3
10,5,2782,Nonmated,1,1
10,33,2783,Nonmated,2,3
10,42,2784,Mated,3,5
10,57,2785,Nonmated,1,1
10,4,2786,Mated,3,5
10,46,2787,Mated,3,5
10,60,2788,Mated,2,3
10,21,2789,Nonmated,2,3
10,28,2790,Mated,3,5
10,48,2791,Mated,3,5
10,11,2792,Nonmated,1,1
10,18,2793,Mated,3,5
10,15,2794,Nonmated,2,3
10,29,2795,Nonmated,1,1
10,49,2796,Nonmated,1,1
10,36,2797,Mated,3,5
10,59,2798,Nonmated,1,1
10,50,2799,Mated,2,3
10,17,2800,Nonmated,1,1
10,13,2801,Nonmated,2,3
10,24,2802,Mated,2,3
10,53,2803,Nonmated,1,1
10,44,2804,Mated,2,3
10,12,2805,Mated,3,5
10,31,2806,Nonmated,2,3
10,20,2807,Mated,3,5
10,19,2808,Nonmated,1,1
10,3,2809,Nonmated,1,1
10,38,2810,Mated,2,3
10,32,2811,Mated,3,5
10,9,2812,Nonmated,1,1
10,43,2813,Nonmated,1,1
10,27,2814,Nonmated,2,3
10,23,2815,Nonmated,2,2
10,39,2816,Nonmated,2,3
10,26,2817,Mated,3,5
10,2,2818,Mated,2,3
10,34,2819,Mated,3,5
10,16,2820,Mated,3,5
10,35,2821,Nonmated,1,1
10,52,2822,Mated,3,5
10,6,2823,Mated,2,4
10,45,2824,Nonmated,2,3
10,8,2825,Mated,3,5
10,10,2826,Mated,2,3
10,41,2827,Nonmated,1,1
10,54,2828,Mated,3,5
10,55,2829,Nonmated,1,1
10,40,2830,Mated,3,5
10,47,2831,Nonmated,2,3
10,7,2832,Nonmated,2,2
10,25,2833,Nonmated,2,3
4,57,2834,Nonmated,1,1
4,29,2835,Nonmated,1,1
4,30,2836,Mated,3,5
4,10,2837,Mated,2,3
4,24,2838,Mated,2,3
4,13,2839,Nonmated,2,3
4,39,2840,Nonmated,2,3
4,51,2841,Nonmated,1,1
4,50,2842,Mated,2,3
4,31,2843,Nonmated,2,3
4,7,2844,Nonmated,2,3
4,17,2845,Nonmated,2,3
4,16,2846,Mated,3,5
4,55,2847,Nonmated,1,1
4,14,2848,Mated,2,3
4,37,2849,Nonmated,2,3
4,59,2850,Nonmated,2,2
4,23,2851,Nonmated,2,2
4,4,2852,Mated,3,5
4,54,2853,Mated,2,3
4,15,2854,Nonmated,2,3
4,22,2855,Mated,2,3
4,33,2856,Nonmated,2,3
4,48,2857,Mated,2,4
4,19,2858,Nonmated,2,2
4,44,2859,Mated,2,4
4,18,2860,Mated,3,5
4,3,2861,Nonmated,2,3
4,12,2862,Mated,2,3
4,21,2863,Nonmated,2,3
4,56,2864,Mated,2,3
4,45,2865,Nonmated,2,3
4,38,2866,Mated,2,3
4,25,2867,Nonmated,2,3
4,1,2868,Nonmated,2,3
4,5,2869,Nonmated,2,3
4,41,2870,Nonmated,2,3
4,2,2871,Mated,2,3
4,52,2872,Mated,3,5
4,9,2873,Nonmated,2,3
4,26,2874,Mated,2,3
4,28,2875,Mated,3,5
4,32,2876,Mated,2,3
4,6,2877,Mated,2,3
4,43,2878,Nonmated,1,1
4,34,2879,Mated,2,3
4,11,2880,Nonmated,2,3
15,22,2881,Mated,2,3
15,32,2882,Mated,2,4
15,24,2883,Mated,2,3
15,48,2884,Mated,2,3
15,38,2885,Mated,2,3
15,59,2886,Nonmated,1,1
15,56,2887,Mated,2,4
15,16,2888,Mated,2,4
15,29,2889,Nonmated,1,1
15,36,2890,Mated,3,5
15,14,2891,Mated,2,2
15,5,2892,Nonmated,1,1
15,44,2893,Mated,2,3
15,51,2894,Nonmated,1,1
15,57,2895,Nonmated,1,1
15,34,2896,Mated,2,3
15,18,2897,Mated,3,5
15,9,2898,Nonmated,2,3
15,23,2899,Nonmated,2,3
15,35,2900,Nonmated,1,1
15,11,2901,Nonmated,2,3
15,37,2902,Nonmated,2,3
15,13,2903,Nonmated,2,3
15,26,2904,Mated,2,4
15,33,2905,Nonmated,2,3
15,28,2906,Mated,2,3
15,60,2907,Mated,2,3
15,55,2908,Nonmated,1,1
15,41,2909,Nonmated,2,3
15,58,2910,Mated,3,5
15,40,2911,Mated,2,3
15,8,2912,Mated,2,4
15,4,2913,Mated,2,3
45,11,2914,Nonmated,1,1
45,20,2915,Mated,3,5
45,9,2916,Nonmated,1,1
45,14,2917,Mated,2,4
45,27,2918,Nonmated,2,3
45,56,2919,Mated,2,3
45,33,2920,Nonmated,2,3
45,55,2921,Nonmated,1,1
45,48,2922,Mated,2,3
45,37,2923,Nonmated,2,3
45,10,2924,Mated,2,3
45,54,2925,Mated,2,3
45,29,2926,Nonmated,1,1
45,60,2927,Mated,2,3
45,4,2928,Mated,2,4
45,28,2929,Mated,3,5
45,24,2930,Mated,2,3
45,32,2931,Mated,2,3
45,45,2932,Nonmated,2,3
45,18,2933,Mated,3,5
45,58,2934,Mated,3,5
45,50,2935,Mated,2,3
45,2,2936,Mated,2,3
15,31,2937,Nonmated,2,2
15,27,2938,Nonmated,2,3
15,6,2939,Mated,2,3
15,46,2940,Mated,2,4
15,12,2941,Mated,2,2
15,45,2942,Nonmated,2,2
15,20,2943,Mated,3,5
15,42,2944,Mated,1,1
15,39,2945,Nonmated,2,3
15,3,2946,Nonmated,1,1
15,10,2947,Mated,2,3
15,19,2948,Nonmated,1,1
15,53,2949,Nonmated,2,2
15,2,2950,Mated,2,3
15,17,2951,Nonmated,2,2
15,21,2952,Nonmated,2,3
15,49,2953,Nonmated,2,3
15,7,2954,Nonmated,2,2
15,15,2955,Nonmated,2,3
15,43,2956,Nonmated,1,1
15,1,2957,Nonmated,2,2
15,47,2958,Nonmated,2,2
15,52,2959,Mated,3,5
15,25,2960,Nonmated,2,3
15,30,2961,Mated,2,4
15,50,2962,Mated,2,3
15,54,2963,Mated,2,3
7,20,2964,Mated,3,5
7,56,2965,Mated,2,3
7,13,2966,Nonmated,2,3
7,9,2967,Nonmated,2,2
7,60,2968,Mated,2,3
7,41,2969,Nonmated,1,1
7,29,2970,Nonmated,1,1
7,39,2971,Nonmated,2,3
7,22,2972,Mated,2,3
7,28,2973,Mated,3,5
7,49,2974,Nonmated,2,3
7,7,2975,Nonmated,2,3
7,46,2976,Mated,2,4
7,5,2977,Nonmated,1,1
7,50,2978,Mated,2,3
7,33,2979,Nonmated,2,3
7,21,2980,Nonmated,2,3
7,34,2981,Mated,3,5
7,43,2982,Nonmated,1,1
7,19,2983,Nonmated,2,2
7,38,2984,Mated,2,3
7,51,2985,Nonmated,1,1
7,10,2986,Mated,2,3
7,27,2987,Nonmated,2,3
7,36,2988,Mated,3,5
7,15,2989,Nonmated,2,3
7,47,2990,Nonmated,2,3
7,12,2991,Mated,2,2
7,24,2992,Mated,2,4
7,30,2993,Mated,3,5
7,59,2994,Nonmated,1,1
7,17,2995,Nonmated,1,1
7,48,2996,Mated,2,4
7,3,2997,Nonmated,1,1
7,32,2998,Mated,3,5
7,26,2999,Mated,2,3
7,45,3000,Nonmated,2,3
7,54,3001,Mated,3,5
7,11,3002,Nonmated,1,1
7,4,3003,Mated,3,5
7,57,3004,Nonmated,1,1
7,16,3005,Mated,3,5
7,18,3006,Mated,3,5
25,33,3007,Nonmated,2,3
25,50,3008,Mated,2,3
25,36,3009,Mated,3,5
25,47,3010,Nonmated,2,3
25,23,3011,Nonmated,2,3
25,53,3012,Nonmated,2,3
25,56,3013,Mated,2,3
25,5,3014,Nonmated,2,3
25,9,3015,Nonmated,2,3
8,41,3016,Nonmated,2,3
8,9,3017,Nonmated,2,3
8,31,3018,Nonmated,1,1
8,17,3019,Nonmated,2,2
8,11,3020,Nonmated,1,1
8,12,3021,Mated,2,3
8,33,3022,Nonmated,2,3
8,20,3023,Mated,3,5
8,21,3024,Nonmated,2,3
8,38,3025,Mated,2,3
8,13,3026,Nonmated,2,3
8,53,3027,Nonmated,2,4
8,49,3028,Nonmated,2,2
8,23,3029,Nonmated,2,2
8,4,3030,Mated,3,5
8,44,3031,Mated,2,3
8,2,3032,Mated,1,1
8,15,3033,Nonmated,2,3
8,7,3034,Nonmated,2,3
25,2,3035,Mated,2,3
25,38,3036,Mated,2,3
25,44,3037,Mated,2,3
25,51,3038,Nonmated,1,1
25,6,3039,Mated,2,3
25,58,3040,Mated,3,5
25,49,3041,Nonmated,2,3
25,20,3042,Mated,3,5
25,39,3043,Nonmated,2,3
25,43,3044,Nonmated,1,1
25,52,3045,Mated,3,5
5,33,3046,Nonmated,2,3
29,53,3047,Nonmated,2,3
29,18,3048,Mated,3,5
29,28,3049,Mated,3,5
29,49,3050,Nonmated,1,1
5,34,3051,Mated,3,5
5,13,3052,Nonmated,2,2
5,22,3053,Mated,2,3
5,55,3054,Nonmated,1,1
5,30,3055,Mated,3,5
5,47,3056,Nonmated,2,4
5,56,3057,Mated,2,3
5,54,3058,Mated,3,5
5,45,3059,Nonmated,2,3
5,28,3060,Mated,3,5
5,58,3061,Mated,3,5
5,60,3062,Mated,2,3
29,35,3063,Nonmated,1,1
29,44,3064,Mated,2,2
5,41,3065,Nonmated,1,1
5,20,3066,Mated,3,5
5,44,3067,Mated,3,5
5,50,3068,Mated,2,3
5,51,3069,Nonmated,1,1
5,18,3070,Mated,3,5
5,8,3071,Mated,3,5
5,9,3072,Nonmated,1,1
29,16,3073,Mated,3,5
29,7,3074,Nonmated,2,3
5,37,3075,Nonmated,2,3
29,52,3076,Mated,2,3
5,4,3077,Mated,3,5
5,32,3078,Mated,2,4
5,23,3079,Nonmated,2,3
5,24,3080,Mated,2,4
5,25,3081,Nonmated,2,2
5,31,3082,Nonmated,1,1
29,19,3083,Nonmated,2,3
5,57,3084,Nonmated,1,1
29,48,3085,Mated,2,3
5,40,3086,Mated,2,3
29,57,3087,Nonmated,1,1
5,7,3088,Nonmated,1,1
29,15,3089,Nonmated,2,3
29,51,3090,Nonmated,1,1
5,48,3091,Mated,2,3
5,43,3092,Nonmated,1,1
5,15,3093,Nonmated,2,3
5,26,3094,Mated,2,4
5,36,3095,Mated,3,5
5,38,3096,Mated,2,3
5,1,3097,Nonmated,2,3
5,2,3098,Mated,2,3
5,29,3099,Nonmated,1,1
29,11,3100,Nonmated,1,1
29,32,3101,Mated,2,2
29,46,3102,Mated,2,3
29,54,3103,Mated,3,5
29,39,3104,Nonmated,2,3
29,36,3105,Mated,3,5
29,50,3106,Mated,2,3
29,12,3107,Mated,2,3
29,20,3108,Mated,3,5
29,59,3109,Nonmated,2,2
29,26,3110,Mated,2,4
29,5,3111,Nonmated,2,2
29,17,3112,Nonmated,1,1
29,9,3113,Nonmated,2,2
29,30,3114,Mated,3,5
29,3,3115,Nonmated,1,1
29,60,3116,Mated,3,5
29,56,3117,Mated,2,3
29,21,3118,Nonmated,2,3
29,43,3119,Nonmated,1,1
29,47,3120,Nonmated,2,3
29,25,3121,Nonmated,2,2
29,13,3122,Nonmated,2,2
29,14,3123,Mated,3,5
29,27,3124,Nonmated,2,3
29,33,3125,Nonmated,2,2
29,8,3126,Mated,3,5
29,29,3127,Nonmated,1,1
29,4,3128,Mated,3,5
29,37,3129,Nonmated,2,3
29,22,3130,Mated,2,3
29,34,3131,Mated,2,2
29,24,3132,Mated,2,3
29,42,3133,Mated,3,5
29,31,3134,Nonmated,2,3
29,6,3135,Mated,2,3
29,1,3136,Nonmated,2,2
29,38,3137,Mated,2,3
29,45,3138,Nonmated,2,2
29,40,3139,Mated,2,3
29,23,3140,Nonmated,2,3
29,10,3141,Mated,2,2
29,58,3142,Mated,2,4
29,41,3143,Nonmated,1,1
29,2,3144,Mated,2,4
36,9,3145,Nonmated,1,1
36,30,3146,Mated,3,5
36,18,3147,Mated,3,5
36,22,3148,Mated,2,3
36,48,3149,Mated,2,4
36,36,3150,Mated,2,2
36,17,3151,Nonmated,1,1
36,53,3152,Nonmated,1,1
36,20,3153,Mated,3,5
36,41,3154,Nonmated,2,3
36,4,3155,Mated,2,3
36,35,3156,Nonmated,1,1
36,51,3157,Nonmated,1,1
36,42,3158,Mated,1,1
36,50,3159,Mated,2,3
36,46,3160,Mated,3,5
36,11,3161,Nonmated,1,1
36,28,3162,Mated,2,4
36,45,3163,Nonmated,2,2
36,6,3164,Mated,1,1
36,60,3165,Mated,3,5
36,39,3166,Nonmated,2,3
36,8,3167,Mated,3,5
36,31,3168,Nonmated,2,2
36,38,3169,Mated,2,3
36,1,3170,Nonmated,2,3
2,6,3171,Mated,2,4
58,16,3172,Mated,3,5
58,44,3173,Mated,2,3
58,29,3174,Nonmated,1,1
58,8,3175,Mated,3,5
58,52,3176,Mated,3,5
58,22,3177,Mated,2,3
58,25,3178,Nonmated,1,1
58,2,3179,Mated,1,1
58,10,3180,Mated,2,3
58,26,3181,Mated,2,2
58,17,3182,Nonmated,1,1
58,18,3183,Mated,3,5
58,27,3184,Nonmated,2,3
58,31,3185,Nonmated,1,1
58,15,3186,Nonmated,2,2
58,46,3187,Mated,2,4
58,39,3188,Nonmated,2,3
58,36,3189,Mated,3,5
58,4,3190,Mated,3,5
58,53,3191,Nonmated,2,2
58,32,3192,Mated,3,5
58,7,3193,Nonmated,2,3
58,30,3194,Mated,3,5
58,47,3195,Nonmated,2,3
58,56,3196,Mated,1,1
58,3,3197,Nonmated,1,1
58,60,3198,Mated,2,4
58,49,3199,Nonmated,1,1
58,55,3200,Nonmated,1,1
58,58,3201,Mated,3,5
58,6,3202,Mated,2,3
58,11,3203,Nonmated,1,1
58,28,3204,Mated,2,4
58,40,3205,Mated,2,4
58,43,3206,Nonmated,1,1
58,48,3207,Mated,2,3
58,5,3208,Nonmated,2,2
58,59,3209,Nonmated,2,3
58,19,3210,Nonmated,2,3
58,41,3211,Nonmated,1,1
58,37,3212,Nonmated,1,1
58,24,3213,Mated,2,2
58,1,3214,Nonmated,2,2
58,13,3215,Nonmated,2,2
58,51,3216,Nonmated,1,1
58,12,3217,Mated,2,3
58,20,3218,Mated,3,5
58,50,3219,Mated,2,3
58,42,3220,Mated,3,5
58,33,3221,Nonmated,2,4
58,23,3222,Nonmated,2,3
58,57,3223,Nonmated,1,1
58,38,3224,Mated,2,3
58,21,3225,Nonmated,2,3
58,9,3226,Nonmated,2,2
58,14,3227,Mated,1,1
58,35,3228,Nonmated,1,1
58,54,3229,Mated,2,3
58,34,3230,Mated,2,3
58,45,3231,Nonmated,2,3
59,33,3232,Nonmated,2,3
59,20,3233,Mated,3,5
59,43,3234,Nonmated,1,1
59,7,3235,Nonmated,2,2
59,19,3236,Nonmated,2,2
59,13,3237,Nonmated,2,2
59,38,3238,Mated,2,3
59,56,3239,Mated,2,2
59,46,3240,Mated,2,2
59,18,3241,Mated,3,5
59,17,3242,Nonmated,2,3
59,48,3243,Mated,2,3
59,53,3244,Nonmated,1,1
59,27,3245,Nonmated,1,1
59,24,3246,Mated,2,3
59,36,3247,Mated,2,3
59,9,3248,Nonmated,1,1
59,44,3249,Mated,2,3
59,47,3250,Nonmated,2,2
59,34,3251,Mated,2,3
59,40,3252,Mated,2,3
59,8,3253,Mated,2,4
59,5,3254,Nonmated,2,3
59,57,3255,Nonmated,1,1
59,37,3256,Nonmated,1,1
59,10,3257,Mated,1,1
59,4,3258,Mated,2,3
59,41,3259,Nonmated,1,1
59,32,3260,Mated,2,3
59,23,3261,Nonmated,2,3
59,6,3262,Mated,2,4
59,31,3263,Nonmated,2,3
59,11,3264,Nonmated,2,3
59,30,3265,Mated,3,5
59,60,3266,Mated,2,3
59,51,3267,Nonmated,1,1
59,21,3268,Nonmated,2,3
59,26,3269,Mated,2,3
59,49,3270,Nonmated,1,1
59,3,3271,Nonmated,1,1
59,29,3272,Nonmated,1,1
59,22,3273,Mated,2,2
59,28,3274,Mated,2,3
59,16,3275,Mated,3,5
59,45,3276,Nonmated,2,3
59,1,3277,Nonmated,2,2
59,42,3278,Mated,3,5
59,2,3279,Mated,1,1
59,14,3280,Mated,2,3
59,55,3281,Nonmated,1,1
59,25,3282,Nonmated,2,3
59,15,3283,Nonmated,2,3
59,39,3284,Nonmated,2,3
59,52,3285,Mated,2,4
59,58,3286,Mated,2,2
59,59,3287,Nonmated,1,1
59,12,3288,Mated,2,3
59,35,3289,Nonmated,1,1
59,50,3290,Mated,1,1
59,54,3291,Mated,3,5
63,7,3292,Nonmated,2,3
63,60,3293,Mated,2,3
63,51,3294,Nonmated,1,1
63,24,3295,Mated,2,3
63,8,3296,Mated,3,5
63,38,3297,Mated,2,3
63,23,3298,Nonmated,2,3
63,15,3299,Nonmated,2,3
63,45,3300,Nonmated,2,3
63,14,3301,Mated,2,3
63,41,3302,Nonmated,2,3
62,46,3303,Mated,2,3
62,15,3304,Nonmated,2,3
62,39,3305,Nonmated,2,3
62,31,3306,Nonmated,2,3
62,45,3307,Nonmated,1,1
62,38,3308,Mated,2,2
62,35,3309,Nonmated,1,1
62,20,3310,Mated,3,5
62,34,3311,Mated,3,5
62,58,3312,Mated,3,5
62,30,3313,Mated,3,5
62,37,3314,Nonmated,2,3
62,17,3315,Nonmated,2,3
62,48,3316,Mated,2,4
62,60,3317,Mated,2,3
62,16,3318,Mated,2,3
62,53,3319,Nonmated,2,2
62,21,3320,Nonmated,2,3
62,10,3321,Mated,2,3
62,8,3322,Mated,3,5
62,18,3323,Mated,3,5
62,49,3324,Nonmated,2,3
62,2,3325,Mated,1,1
62,36,3326,Mated,3,5
62,4,3327,Mated,3,5
62,50,3328,Mated,2,3
62,33,3329,Nonmated,2,3
62,11,3330,Nonmated,1,1
62,55,3331,Nonmated,1,1
62,13,3332,Nonmated,1,1
62,14,3333,Mated,3,5
62,1,3334,Nonmated,2,2
62,40,3335,Mated,2,3
62,52,3336,Mated,3,5
62,56,3337,Mated,1,1
62,27,3338,Nonmated,2,2
66,20,3339,Mated,3,5
66,27,3340,Nonmated,2,3
66,45,3341,Nonmated,2,3
66,37,3342,Nonmated,2,3
66,32,3343,Mated,3,5
66,22,3344,Mated,2,3
70,39,3345,Nonmated,2,3
70,49,3346,Nonmated,2,2
66,28,3347,Mated,3,5
66,7,3348,Nonmated,2,3
66,8,3349,Mated,3,5
70,14,3350,Mated,3,5
66,30,3351,Mated,3,5
70,26,3352,Mated,2,3
70,33,3353,Nonmated,2,2
70,31,3354,Nonmated,2,3
70,13,3355,Nonmated,2,3
70,56,3356,Mated,2,3
70,15,3357,Nonmated,2,3
70,44,3358,Mated,2,4
70,58,3359,Mated,3,5
70,12,3360,Mated,2,3
70,52,3361,Mated,3,5
70,6,3362,Mated,2,3
70,30,3363,Mated,3,5
68,60,3364,Mated,3,5
