exID,pairID,responseID,ground_truth,response3,response5
68,44,3365,Mated,3,5
68,43,3366,Nonmated,1,1
68,13,3367,Nonmated,1,1
68,55,3368,Nonmated,1,1
68,33,3369,Nonmated,2,3
68,8,3370,Mated,3,5
68,7,3371,Nonmated,2,3
68,30,3372,Mated,3,5
68,19,3373,Nonmated,1,1
68,48,3374,Mated,2,3
68,41,3375,Nonmated,1,1
68,26,3376,Mated,1,1
68,54,3377,Mated,3,5
68,22,3378,Mated,2,3
68,56,3379,Mated,2,2
65,41,3380,Nonmated,1,1
68,20,3381,Mated,3,5
68,29,3382,Nonmated,1,1
68,17,3383,Nonmated,2,4
68,53,3384,Nonmated,1,1
68,6,3385,Mated,2,4
68,1,3386,Nonmated,2,3
68,35,3387,Nonmated,1,1
68,51,3388,Nonmated,1,1
68,3,3389,Nonmated,1,1
68,4,3390,Mated,3,5
68,27,3391,Nonmated,2,3
68,14,3392,Mated,3,5
68,32,3393,Mated,3,5
68,12,3394,Mated,2,3
68,2,3395,Mated,2,3
68,49,3396,Nonmated,1,1
68,28,3397,Mated,3,5
68,23,3398,Nonmated,2,2
68,40,3399,Mated,2,4
68,39,3400,Nonmated,2,3
68,11,3401,Nonmated,1,1
68,42,3402,Mated,3,5
68,36,3403,Mated,3,5
66,18,3404,Mated,3,5
68,16,3405,Mated,3,5
68,57,3406,Nonmated,1,1
68,47,3407,Nonmated,2,3
68,24,3408,Mated,2,3
68,10,3409,Mated,2,3
68,37,3410,Nonmated,2,3
68,5,3411,Nonmated,2,2
66,58,3412,Mated,2,3
66,44,3413,Mated,2,3
68,34,3414,Mated,2,4
66,23,3415,Nonmated,2,3
68,21,3416,Nonmated,2,2
68,9,3417,Nonmated,1,1
68,45,3418,Nonmated,2,3
68,52,3419,Mated,3,5
68,25,3420,Nonmated,1,1
68,18,3421,Mated,3,5
66,36,3422,Mated,2,3
68,15,3423,Nonmated,2,3
64,45,3424,Nonmated,1,1
66,47,3425,Nonmated,2,2
68,50,3426,Mated,2,2
66,3,3427,Nonmated,2,3
64,58,3428,Mated,3,5
64,29,3429,Nonmated,1,1
68,58,3430,Mated,3,5
66,10,3431,Mated,2,3
68,38,3432,Mated,2,3
64,50,3433,Mated,2,3
66,24,3434,Mated,2,3
68,31,3435,Nonmated,1,1
64,7,3436,Nonmated,2,3
68,46,3437,Mated,2,3
64,41,3438,Nonmated,1,1
68,59,3439,Nonmated,1,1
66,59,3440,Nonmated,2,2
66,51,3441,Nonmated,1,1
64,31,3442,Nonmated,2,3
64,37,3443,Nonmated,1,1
64,6,3444,Mated,2,3
64,18,3445,Mated,3,5
64,48,3446,Mated,2,4
64,30,3447,Mated,3,5
64,25,3448,Nonmated,1,1
64,12,3449,Mated,2,2
64,35,3450,Nonmated,1,1
64,38,3451,Mated,2,2
64,40,3452,Mated,1,1
64,46,3453,Mated,2,4
64,5,3454,Nonmated,1,1
64,10,3455,Mated,2,3
64,60,3456,Mated,2,3
64,43,3457,Nonmated,1,1
64,28,3458,Mated,2,3
64,19,3459,Nonmated,2,3
64,55,3460,Nonmated,1,1
64,1,3461,Nonmated,1,1
64,52,3462,Mated,2,3
64,2,3463,Mated,2,3
64,49,3464,Nonmated,1,1
64,44,3465,Mated,3,5
64,54,3466,Mated,3,5
64,24,3467,Mated,1,1
64,42,3468,Mated,3,5
64,27,3469,Nonmated,2,3
64,23,3470,Nonmated,1,1
64,33,3471,Nonmated,2,3
64,11,3472,Nonmated,1,1
64,3,3473,Nonmated,2,2
64,39,3474,Nonmated,2,3
64,36,3475,Mated,3,5
64,16,3476,Mated,3,5
64,34,3477,Mated,3,5
64,17,3478,Nonmated,1,1
64,51,3479,Nonmated,1,1
64,59,3480,Nonmated,2,2
64,13,3481,Nonmated,2,3
64,47,3482,Nonmated,2,2
64,20,3483,Mated,3,5
64,14,3484,Mated,3,5
64,32,3485,Mated,2,3
64,56,3486,Mated,2,3
64,15,3487,Nonmated,2,3
64,9,3488,Nonmated,1,1
64,4,3489,Mated,3,5
64,53,3490,Nonmated,2,2
64,57,3491,Nonmated,1,1
64,22,3492,Mated,2,3
64,8,3493,Mated,3,5
64,21,3494,Nonmated,2,3
64,26,3495,Mated,2,3
67,29,3496,Nonmated,1,1
67,2,3497,Mated,2,3
67,9,3498,Nonmated,2,3
67,57,3499,Nonmated,1,1
67,45,3500,Nonmated,2,3
67,17,3501,Nonmated,2,2
67,5,3502,Nonmated,2,3
67,56,3503,Mated,2,3
67,49,3504,Nonmated,2,3
67,44,3505,Mated,2,3
67,30,3506,Mated,3,5
67,42,3507,Mated,3,5
67,48,3508,Mated,2,3
67,16,3509,Mated,2,3
67,52,3510,Mated,1,1
67,59,3511,Nonmated,2,3
67,26,3512,Mated,2,3
67,25,3513,Nonmated,2,3
67,35,3514,Nonmated,1,1
67,60,3515,Mated,3,5
67,53,3516,Nonmated,1,1
67,47,3517,Nonmated,2,3
67,24,3518,Mated,2,3
67,13,3519,Nonmated,2,3
67,20,3520,Mated,3,5
67,43,3521,Nonmated,1,1
67,1,3522,Nonmated,2,3
67,39,3523,Nonmated,2,3
67,18,3524,Mated,3,5
67,36,3525,Mated,3,5
67,6,3526,Mated,2,3
67,40,3527,Mated,2,3
67,12,3528,Mated,2,3
67,31,3529,Nonmated,1,1
67,38,3530,Mated,2,3
67,41,3531,Nonmated,1,1
67,15,3532,Nonmated,2,3
67,14,3533,Mated,3,5
67,50,3534,Mated,2,3
67,55,3535,Nonmated,1,1
67,27,3536,Nonmated,2,3
67,46,3537,Mated,2,3
67,23,3538,Nonmated,2,3
67,8,3539,Mated,3,5
67,3,3540,Nonmated,2,3
67,28,3541,Mated,2,3
67,33,3542,Nonmated,2,3
67,10,3543,Mated,2,3
67,34,3544,Mated,3,5
67,21,3545,Nonmated,2,2
65,37,3546,Nonmated,2,2
67,4,3547,Mated,3,5
67,11,3548,Nonmated,1,1
67,19,3549,Nonmated,2,3
67,51,3550,Nonmated,1,1
67,7,3551,Nonmated,2,3
67,58,3552,Mated,3,5
67,54,3553,Mated,2,3
67,32,3554,Mated,2,4
65,59,3555,Nonmated,2,3
67,37,3556,Nonmated,2,2
67,22,3557,Mated,2,3
65,32,3558,Mated,3,5
66,1,3559,Nonmated,2,3
66,43,3560,Nonmated,1,1
66,57,3561,Nonmated,1,1
66,41,3562,Nonmated,2,3
66,50,3563,Mated,2,3
66,46,3564,Mated,2,3
66,4,3565,Mated,3,5
66,49,3566,Nonmated,2,3
70,43,3567,Nonmated,1,1
70,4,3568,Mated,3,5
70,41,3569,Nonmated,2,3
70,2,3570,Mated,2,3
70,3,3571,Nonmated,2,2
70,20,3572,Mated,3,5
70,47,3573,Nonmated,2,3
70,8,3574,Mated,3,5
70,16,3575,Mated,3,5
70,50,3576,Mated,2,3
70,22,3577,Mated,2,3
70,48,3578,Mated,3,5
70,60,3579,Mated,3,5
70,53,3580,Nonmated,2,2
70,21,3581,Nonmated,2,3
70,27,3582,Nonmated,2,3
70,40,3583,Mated,3,5
70,29,3584,Nonmated,1,1
66,17,3585,Nonmated,1,1
66,40,3586,Mated,2,2
66,13,3587,Nonmated,2,3
70,28,3588,Mated,3,5
66,55,3589,Nonmated,1,1
66,38,3590,Mated,2,3
66,60,3591,Mated,2,4
66,15,3592,Nonmated,2,3
66,25,3593,Nonmated,2,2
66,48,3594,Mated,2,3
70,32,3595,Mated,3,5
66,9,3596,Nonmated,1,1
70,42,3597,Mated,3,5
70,7,3598,Nonmated,2,3
70,51,3599,Nonmated,1,1
66,42,3600,Mated,3,5
66,29,3601,Nonmated,1,1
70,59,3602,Nonmated,2,2
66,11,3603,Nonmated,2,3
70,24,3604,Mated,2,4
66,33,3605,Nonmated,2,3
66,53,3606,Nonmated,2,3
66,21,3607,Nonmated,2,3
70,23,3608,Nonmated,2,3
70,57,3609,Nonmated,1,1
70,45,3610,Nonmated,2,3
70,19,3611,Nonmated,2,3
70,35,3612,Nonmated,1,1
70,55,3613,Nonmated,1,1
70,1,3614,Nonmated,2,2
70,17,3615,Nonmated,2,3
70,25,3616,Nonmated,1,1
70,11,3617,Nonmated,1,1
70,36,3618,Mated,3,5
70,9,3619,Nonmated,1,1
70,38,3620,Mated,2,3
70,34,3621,Mated,2,3
70,18,3622,Mated,3,5
70,46,3623,Mated,2,3
70,5,3624,Nonmated,2,3
70,54,3625,Mated,3,5
70,10,3626,Mated,2,3
70,37,3627,Nonmated,2,2
71,12,3628,Mated,1,1
71,46,3629,Mated,2,3
71,51,3630,Nonmated,1,1
71,33,3631,Nonmated,2,3
71,13,3632,Nonmated,1,1
71,34,3633,Mated,2,3
71,42,3634,Mated,3,5
71,38,3635,Mated,2,3
71,20,3636,Mated,3,5
71,40,3637,Mated,2,4
71,35,3638,Nonmated,1,1
71,16,3639,Mated,3,5
71,9,3640,Nonmated,1,1
71,26,3641,Mated,3,5
71,57,3642,Nonmated,1,1
71,32,3643,Mated,2,3
71,30,3644,Mated,3,5
71,58,3645,Mated,3,5
71,5,3646,Nonmated,2,3
71,11,3647,Nonmated,1,1
71,24,3648,Mated,2,3
71,55,3649,Nonmated,1,1
71,15,3650,Nonmated,2,3
71,14,3651,Mated,2,3
71,23,3652,Nonmated,2,3
71,27,3653,Nonmated,2,3
71,39,3654,Nonmated,2,3
71,2,3655,Mated,2,3
71,4,3656,Mated,3,5
71,17,3657,Nonmated,1,1
71,45,3658,Nonmated,2,3
71,28,3659,Mated,2,3
71,7,3660,Nonmated,2,3
71,21,3661,Nonmated,1,1
71,18,3662,Mated,3,5
71,53,3663,Nonmated,1,1
71,52,3664,Mated,3,5
71,59,3665,Nonmated,1,1
71,48,3666,Mated,2,3
71,25,3667,Nonmated,2,3
71,41,3668,Nonmated,1,1
71,29,3669,Nonmated,1,1
71,31,3670,Nonmated,2,3
71,10,3671,Mated,1,1
71,36,3672,Mated,3,5
71,22,3673,Mated,2,3
71,56,3674,Mated,2,3
71,1,3675,Nonmated,2,3
71,60,3676,Mated,2,3
71,54,3677,Mated,3,5
71,8,3678,Mated,3,5
71,44,3679,Mated,2,3
71,50,3680,Mated,2,3
71,49,3681,Nonmated,2,3
71,47,3682,Nonmated,2,3
71,6,3683,Mated,2,3
71,19,3684,Nonmated,2,3
71,43,3685,Nonmated,1,1
71,3,3686,Nonmated,2,3
71,37,3687,Nonmated,1,1
66,39,3688,Nonmated,2,3
66,14,3689,Mated,3,5
66,52,3690,Mated,3,5
66,56,3691,Mated,2,3
66,5,3692,Nonmated,2,3
66,16,3693,Mated,3,5
66,2,3694,Mated,2,3
66,12,3695,Mated,2,2
66,54,3696,Mated,3,5
65,38,3697,Mated,2,3
65,2,3698,Mated,2,3
65,58,3699,Mated,3,5
65,55,3700,Nonmated,1,1
65,30,3701,Mated,3,5
65,56,3702,Mated,2,3
65,56,3703,Mated,2,3
65,56,3704,Mated,2,3
65,12,3705,Mated,2,3
65,44,3706,Mated,2,3
65,50,3707,Mated,2,3
65,47,3708,Nonmated,2,3
65,45,3709,Nonmated,2,3
69,37,3710,Nonmated,2,2
69,53,3711,Nonmated,1,1
69,18,3712,Mated,3,5
69,22,3713,Mated,2,3
69,24,3714,Mated,2,3
69,8,3715,Mated,3,5
66,26,3716,Mated,2,3
66,19,3717,Nonmated,2,3
66,34,3718,Mated,2,4
66,35,3719,Nonmated,1,1
66,6,3720,Mated,2,3
66,31,3721,Nonmated,1,1
65,23,3722,Nonmated,2,3
65,10,3723,Mated,2,3
65,46,3724,Mated,2,3
65,14,3725,Mated,3,5
65,42,3726,Mated,3,5
65,19,3727,Nonmated,2,3
65,29,3728,Nonmated,1,1
65,52,3729,Mated,3,5
65,17,3730,Nonmated,2,3
65,51,3731,Nonmated,1,1
65,21,3732,Nonmated,2,3
65,39,3733,Nonmated,2,3
65,15,3734,Nonmated,2,3
63,2,3735,Mated,2,3
63,9,3736,Nonmated,2,3
63,40,3737,Mated,2,4
63,11,3738,Nonmated,1,1
63,34,3739,Mated,2,4
63,30,3740,Mated,3,5
63,59,3741,Nonmated,2,2
63,43,3742,Nonmated,1,1
63,52,3743,Mated,1,1
63,19,3744,Nonmated,2,3
63,10,3745,Mated,2,3
63,16,3746,Mated,2,3
63,29,3747,Nonmated,1,1
63,12,3748,Mated,2,3
63,33,3749,Nonmated,2,3
63,50,3750,Mated,2,3
63,13,3751,Nonmated,2,3
63,44,3752,Mated,2,3
63,56,3753,Mated,2,3
63,21,3754,Nonmated,2,3
63,49,3755,Nonmated,2,2
63,53,3756,Nonmated,2,3
63,46,3757,Mated,2,3
63,57,3758,Nonmated,1,1
63,36,3759,Mated,3,5
63,4,3760,Mated,3,5
63,54,3761,Mated,2,3
63,48,3762,Mated,2,3
63,3,3763,Nonmated,2,3
63,22,3764,Mated,2,3
63,58,3765,Mated,3,5
63,42,3766,Mated,3,5
63,31,3767,Nonmated,2,3
63,27,3768,Nonmated,2,3
63,20,3769,Mated,3,5
63,5,3770,Nonmated,2,3
63,39,3771,Nonmated,2,3
63,26,3772,Mated,2,4
63,35,3773,Nonmated,1,1
63,47,3774,Nonmated,2,3
63,17,3775,Nonmated,2,3
63,18,3776,Mated,3,5
63,55,3777,Nonmated,1,1
63,28,3778,Mated,2,3
63,1,3779,Nonmated,2,3
63,32,3780,Mated,2,3
63,25,3781,Nonmated,2,3
63,6,3782,Mated,2,3
63,37,3783,Nonmated,2,3
65,5,3784,Nonmated,1,1
65,35,3785,Nonmated,1,1
65,28,3786,Mated,2,3
65,49,3787,Nonmated,2,3
65,33,3788,Nonmated,2,3
65,43,3789,Nonmated,1,1
65,27,3790,Nonmated,2,3
65,26,3791,Mated,2,3
60,39,3792,Nonmated,2,3
65,1,3793,Nonmated,2,3
65,48,3794,Mated,3,5
65,34,3795,Mated,2,3
65,25,3796,Nonmated,2,3
65,3,3797,Nonmated,1,1
65,4,3798,Mated,3,5
65,54,3799,Mated,3,5
65,20,3800,Mated,3,5
65,57,3801,Nonmated,1,1
65,22,3802,Mated,2,3
65,7,3803,Nonmated,2,3
65,6,3804,Mated,2,3
65,9,3805,Nonmated,2,3
65,40,3806,Mated,3,5
65,13,3807,Nonmated,1,1
65,31,3808,Nonmated,2,3
65,24,3809,Mated,2,3
65,16,3810,Mated,3,5
72,45,3811,Nonmated,1,1
72,49,3812,Nonmated,1,1
72,21,3813,Nonmated,2,3
72,44,3814,Mated,2,3
72,12,3815,Mated,2,3
72,46,3816,Mated,3,5
72,6,3817,Mated,2,4
72,22,3818,Mated,2,3
72,24,3819,Mated,2,3
72,7,3820,Nonmated,2,3
74,51,3821,Nonmated,1,1
74,9,3822,Nonmated,2,3
72,47,3823,Nonmated,2,2
74,53,3824,Nonmated,2,3
72,16,3825,Mated,3,5
72,17,3826,Nonmated,2,3
72,55,3827,Nonmated,1,1
72,25,3828,Nonmated,1,1
74,10,3829,Mated,2,3
74,2,3830,Mated,2,3
65,60,3831,Mated,3,5
65,8,3832,Mated,3,5
65,36,3833,Mated,3,5
65,11,3834,Nonmated,1,1
65,18,3835,Mated,3,5
65,53,3836,Nonmated,1,1
73,25,3837,Nonmated,2,2
73,26,3838,Mated,2,3
73,8,3839,Mated,3,5
73,23,3840,Nonmated,1,1
73,13,3841,Nonmated,2,2
60,22,3842,Mated,2,3
60,6,3843,Mated,2,3
60,49,3844,Nonmated,1,1
60,60,3845,Mated,2,4
60,4,3846,Mated,3,5
60,16,3847,Mated,3,5
60,48,3848,Mated,2,3
60,52,3849,Mated,3,5
60,1,3850,Nonmated,1,1
60,56,3851,Mated,2,3
60,23,3852,Nonmated,2,3
60,44,3853,Mated,1,1
60,12,3854,Mated,2,3
60,18,3855,Mated,3,5
60,26,3856,Mated,2,3
60,42,3857,Mated,3,5
60,33,3858,Nonmated,2,3
60,11,3859,Nonmated,1,1
60,29,3860,Nonmated,1,1
60,50,3861,Mated,2,3
60,36,3862,Mated,3,5
60,30,3863,Mated,3,5
60,51,3864,Nonmated,1,1
60,9,3865,Nonmated,1,1
60,3,3866,Nonmated,2,3
60,28,3867,Mated,3,5
60,13,3868,Nonmated,2,3
60,45,3869,Nonmated,2,3
60,20,3870,Mated,3,5
60,7,3871,Nonmated,2,3
60,59,3872,Nonmated,1,1
60,37,3873,Nonmated,2,2
60,35,3874,Nonmated,1,1
60,27,3875,Nonmated,2,3
60,31,3876,Nonmated,1,1
60,2,3877,Mated,2,3
60,25,3878,Nonmated,1,1
60,41,3879,Nonmated,2,3
60,38,3880,Mated,2,3
60,17,3881,Nonmated,1,1
60,8,3882,Mated,3,5
60,53,3883,Nonmated,2,3
60,19,3884,Nonmated,2,2
60,58,3885,Mated,3,5
60,21,3886,Nonmated,2,3
60,40,3887,Mated,2,3
60,57,3888,Nonmated,1,1
60,32,3889,Mated,2,3
60,14,3890,Mated,3,5
60,5,3891,Nonmated,2,2
60,15,3892,Nonmated,2,3
60,55,3893,Nonmated,1,1
60,47,3894,Nonmated,1,1
60,54,3895,Mated,3,5
60,34,3896,Mated,2,3
60,43,3897,Nonmated,2,3
60,46,3898,Mated,2,4
60,24,3899,Mated,2,4
60,10,3900,Mated,2,3
72,50,3901,Mated,2,3
72,34,3902,Mated,3,5
69,21,3903,Nonmated,2,3
69,56,3904,Mated,2,3
69,32,3905,Mated,2,3
69,2,3906,Mated,2,3
69,52,3907,Mated,3,5
69,55,3908,Nonmated,1,1
69,20,3909,Mated,3,5
69,15,3910,Nonmated,2,3
69,59,3911,Nonmated,2,3
69,17,3912,Nonmated,2,3
69,29,3913,Nonmated,1,1
69,10,3914,Mated,2,3
69,1,3915,Nonmated,2,3
69,27,3916,Nonmated,2,3
73,17,3917,Nonmated,1,1
73,1,3918,Nonmated,1,1
73,57,3919,Nonmated,1,1
44,45,3920,Nonmated,1,1
69,11,3921,Nonmated,1,1
73,28,3922,Mated,3,5
69,49,3923,Nonmated,2,3
44,58,3924,Mated,2,4
44,24,3925,Mated,2,3
69,19,3926,Nonmated,2,3
44,2,3927,Mated,2,3
44,54,3928,Mated,3,5
69,23,3929,Nonmated,2,3
44,13,3930,Nonmated,2,3
69,35,3931,Nonmated,1,1
44,18,3932,Mated,3,5
73,10,3933,Mated,2,3
69,16,3934,Mated,3,5
44,48,3935,Mated,2,3
69,39,3936,Nonmated,2,3
73,32,3937,Mated,3,5
69,3,3938,Nonmated,2,3
73,33,3939,Nonmated,2,3
69,42,3940,Mated,2,4
69,48,3941,Mated,2,3
69,4,3942,Mated,3,5
69,54,3943,Mated,3,5
69,33,3944,Nonmated,2,3
73,47,3945,Nonmated,2,3
69,25,3946,Nonmated,2,3
69,36,3947,Mated,2,4
69,60,3948,Mated,2,4
69,50,3949,Mated,2,3
69,51,3950,Nonmated,1,1
69,57,3951,Nonmated,1,1
69,58,3952,Mated,3,5
69,45,3953,Nonmated,2,3
69,6,3954,Mated,2,3
69,40,3955,Mated,2,3
69,41,3956,Nonmated,2,3
69,5,3957,Nonmated,2,2
73,24,3958,Mated,3,5
73,40,3959,Mated,2,4
73,53,3960,Nonmated,2,3
73,37,3961,Nonmated,1,1
73,55,3962,Nonmated,1,1
73,54,3963,Mated,3,5
73,41,3964,Nonmated,2,2
73,19,3965,Nonmated,2,3
73,5,3966,Nonmated,1,1
73,7,3967,Nonmated,2,3
73,12,3968,Mated,2,3
69,26,3969,Mated,3,5
69,7,3970,Nonmated,2,3
69,28,3971,Mated,3,5
69,47,3972,Nonmated,2,3
69,13,3973,Nonmated,2,3
69,38,3974,Mated,2,3
69,14,3975,Mated,3,5
69,9,3976,Nonmated,2,2
69,46,3977,Mated,3,5
69,30,3978,Mated,2,4
69,34,3979,Mated,3,5
73,46,3980,Mated,3,5
69,12,3981,Mated,2,3
69,44,3982,Mated,2,3
73,3,3983,Nonmated,1,1
69,31,3984,Nonmated,2,3
69,43,3985,Nonmated,1,1
73,4,3986,Mated,3,5
73,18,3987,Mated,3,5
73,56,3988,Mated,2,4
73,6,3989,Mated,2,4
73,21,3990,Nonmated,1,1
73,2,3991,Mated,2,3
73,51,3992,Nonmated,1,1
73,31,3993,Nonmated,1,1
73,20,3994,Mated,3,5
73,39,3995,Nonmated,2,3
73,34,3996,Mated,3,5
73,52,3997,Mated,3,5
73,27,3998,Nonmated,2,3
73,9,3999,Nonmated,2,3
72,41,4000,Nonmated,1,1
72,30,4001,Mated,3,5
72,37,4002,Nonmated,2,2
72,54,4003,Mated,3,5
72,51,4004,Nonmated,1,1
72,48,4005,Mated,3,5
72,40,4006,Mated,3,5
72,29,4007,Nonmated,1,1
72,53,4008,Nonmated,2,3
72,35,4009,Nonmated,1,1
72,31,4010,Nonmated,2,3
72,43,4011,Nonmated,1,1
72,26,4012,Mated,2,3
72,8,4013,Mated,3,5
72,13,4014,Nonmated,2,3
72,3,4015,Nonmated,1,1
61,26,4016,Mated,2,3
61,18,4017,Mated,3,5
61,22,4018,Mated,1,1
61,1,4019,Nonmated,3,5
61,24,4020,Mated,2,3
61,38,4021,Mated,2,3
61,8,4022,Mated,1,1
61,15,4023,Nonmated,1,1
61,29,4024,Nonmated,1,1
61,56,4025,Mated,1,1
61,57,4026,Nonmated,1,1
61,60,4027,Mated,3,5
61,53,4028,Nonmated,2,3
61,42,4029,Mated,3,5
61,59,4030,Nonmated,3,5
61,50,4031,Mated,2,3
61,7,4032,Nonmated,2,3
61,4,4033,Mated,3,5
61,6,4034,Mated,3,5
61,55,4035,Nonmated,1,1
61,20,4036,Mated,3,5
61,2,4037,Mated,2,3
61,58,4038,Mated,2,3
61,43,4039,Nonmated,1,1
61,45,4040,Nonmated,2,3
61,36,4041,Mated,3,5
61,47,4042,Nonmated,2,3
61,34,4043,Mated,2,3
61,44,4044,Mated,3,5
61,31,4045,Nonmated,1,1
61,48,4046,Mated,2,4
61,10,4047,Mated,2,3
61,54,4048,Mated,1,1
61,39,4049,Nonmated,1,1
61,32,4050,Mated,1,1
61,37,4051,Nonmated,1,1
61,30,4052,Mated,2,4
61,49,4053,Nonmated,1,1
61,40,4054,Mated,2,3
61,9,4055,Nonmated,1,1
61,52,4056,Mated,1,1
61,41,4057,Nonmated,2,2
61,13,4058,Nonmated,1,1
61,35,4059,Nonmated,1,1
61,11,4060,Nonmated,1,1
61,3,4061,Nonmated,1,1
61,33,4062,Nonmated,2,3
61,16,4063,Mated,2,3
61,46,4064,Mated,2,3
61,21,4065,Nonmated,1,1
61,51,4066,Nonmated,1,1
61,17,4067,Nonmated,1,1
61,14,4068,Mated,2,3
61,19,4069,Nonmated,1,1
61,23,4070,Nonmated,1,1
61,5,4071,Nonmated,1,1
61,25,4072,Nonmated,2,3
61,12,4073,Mated,2,3
61,28,4074,Mated,3,5
61,27,4075,Nonmated,2,3
73,11,4076,Nonmated,1,1
73,43,4077,Nonmated,1,1
73,30,4078,Mated,3,5
73,15,4079,Nonmated,2,3
73,35,4080,Nonmated,1,1
73,60,4081,Mated,3,5
73,38,4082,Mated,2,3
73,49,4083,Nonmated,2,2
73,44,4084,Mated,3,5
73,16,4085,Mated,3,5
73,59,4086,Nonmated,2,3
73,36,4087,Mated,3,5
73,22,4088,Mated,2,3
73,58,4089,Mated,3,5
73,29,4090,Nonmated,1,1
73,42,4091,Mated,3,5
73,50,4092,Mated,2,4
73,14,4093,Mated,3,5
73,48,4094,Mated,2,3
73,45,4095,Nonmated,2,3
74,36,4096,Mated,3,5
74,43,4097,Nonmated,1,1
74,28,4098,Mated,3,5
74,38,4099,Mated,2,3
74,52,4100,Mated,3,5
74,46,4101,Mated,2,4
74,44,4102,Mated,2,3
74,22,4103,Mated,2,3
74,33,4104,Nonmated,2,4
74,23,4105,Nonmated,2,3
74,13,4106,Nonmated,2,3
74,30,4107,Mated,3,5
74,11,4108,Nonmated,1,1
74,34,4109,Mated,3,5
74,29,4110,Nonmated,1,1
74,56,4111,Mated,2,3
74,57,4112,Nonmated,1,1
74,32,4113,Mated,3,5
74,59,4114,Nonmated,1,1
74,7,4115,Nonmated,2,3
74,41,4116,Nonmated,2,2
74,55,4117,Nonmated,1,1
74,49,4118,Nonmated,2,3
74,21,4119,Nonmated,2,3
74,18,4120,Mated,3,5
74,48,4121,Mated,2,4
74,15,4122,Nonmated,2,3
74,27,4123,Nonmated,2,3
74,50,4124,Mated,2,4
74,54,4125,Mated,3,5
74,4,4126,Mated,3,5
74,20,4127,Mated,3,5
74,47,4128,Nonmated,2,2
74,26,4129,Mated,2,3
74,5,4130,Nonmated,1,1
72,15,4131,Nonmated,2,3
72,56,4132,Mated,2,3
72,52,4133,Mated,2,4
72,23,4134,Nonmated,1,1
72,38,4135,Mated,2,3
72,27,4136,Nonmated,2,3
72,4,4137,Mated,3,5
72,28,4138,Mated,3,5
72,58,4139,Mated,3,5
31,48,4140,Mated,2,3
31,17,4141,Nonmated,2,3
31,29,4142,Nonmated,1,1
31,42,4143,Mated,3,5
31,46,4144,Mated,2,4
31,18,4145,Mated,3,5
31,21,4146,Nonmated,2,3
31,16,4147,Mated,2,4
74,35,4148,Nonmated,1,1
74,16,4149,Mated,3,5
74,1,4150,Nonmated,1,1
72,39,4151,Nonmated,2,3
72,42,4152,Mated,3,5
72,19,4153,Nonmated,2,3
74,6,4154,Mated,2,3
74,3,4155,Nonmated,1,1
72,14,4156,Mated,3,5
74,39,4157,Nonmated,2,3
74,37,4158,Nonmated,1,1
72,1,4159,Nonmated,2,3
74,8,4160,Mated,3,5
72,10,4161,Mated,2,3
72,20,4162,Mated,3,5
72,18,4163,Mated,3,5
72,2,4164,Mated,2,3
74,12,4165,Mated,2,4
72,59,4166,Nonmated,2,3
74,60,4167,Mated,2,4
74,14,4168,Mated,3,5
74,42,4169,Mated,3,5
74,17,4170,Nonmated,1,1
74,19,4171,Nonmated,2,3
74,45,4172,Nonmated,2,2
74,25,4173,Nonmated,2,3
74,58,4174,Mated,3,5
74,40,4175,Mated,2,4
74,31,4176,Nonmated,2,3
74,24,4177,Mated,2,4
72,5,4178,Nonmated,1,1
72,36,4179,Mated,3,5
72,60,4180,Mated,2,3
72,9,4181,Nonmated,2,3
72,11,4182,Nonmated,1,1
72,33,4183,Nonmated,2,3
72,57,4184,Nonmated,1,1
72,32,4185,Mated,3,5
2,17,4186,Nonmated,2,3
2,48,4187,Mated,2,3
2,38,4188,Mated,2,3
2,18,4189,Mated,2,4
2,47,4190,Nonmated,1,1
