exID,pairID,responseID,ground_truth,reported_difficulty,value_decision,response3,response5,response7
2,46,1,Mated,2,A_YES,1,1,1
2,61,2,Nonmated,3,A_YES,2,4,6
11,41,3,Nonmated,2,A_YES,2,2,3
16,4,4,Mated,3,A_YES,2,2,3
16,8,5,Nonmated,2,A_YES,2,2,3
16,10,6,Mated,3,A_YES,2,2,3
16,11,7,Mated,3,A_YES,2,4,6
16,19,8,Nonmated,2,A_YES,2,2,3
16,20,9,Nonmated,3,A_YES,2,2,3
16,25,10,Nonmated,3,A_YES,2,2,3
16,31,11,Nonmated,2,A_YES,2,2,3
16,37,12,Nonmated,3,A_YES,2,2,3
16,43,13,Nonmated,2,A_YES,2,2,3
16,44,14,Nonmated,3,A_YES,2,2,3
16,46,15,Mated,2,A_YES,1,1,1
16,49,16,Nonmated,3,A_YES,2,4,5
16,51,17,Mated,2,A_YES,2,2,3
16,54,18,Mated,2,A_YES,2,2,3
16,55,19,Mated,2,A_YES,2,4,5
16,58,20,Nonmated,2,A_YES,2,2,3
16,61,21,Nonmated,3,A_YES,2,4,5
16,63,22,Nonmated,3,A_YES,2,2,3
16,65,23,Nonmated,2,A_YES,2,2,3
16,70,24,Mated,3,A_YES,2,4,5
16,71,25,Nonmated,2,A_YES,2,2,3
5,1,26,Mated,3,A_YES,2,4,5
5,2,27,Mated,3,A_YES,2,2,3
5,7,28,Mated,3,A_YES,2,2,3
5,8,29,Nonmated,2,A_YES,3,5,7
5,11,30,Mated,3,A_YES,1,1,1
5,14,31,Nonmated,3,A_YES,3,5,7
5,16,32,Nonmated,2,A_YES,2,4,5
5,17,33,Nonmated,4,A_YES,2,4,6
5,20,34,Nonmated,3,A_YES,2,4,5
5,25,35,Nonmated,3,A_YES,2,4,6
5,26,36,Mated,2,A_YES,2,2,3
5,27,37,Mated,2,A_YES,1,1,1
5,28,38,Nonmated,5,A_YES,2,4,5
5,29,39,Mated,3,A_YES,2,2,2
5,30,40,Mated,3,A_YES,2,4,5
5,31,41,Nonmated,3,A_YES,3,5,7
5,32,42,Mated,3,A_YES,1,1,1
5,34,43,Nonmated,3,A_YES,2,2,3
5,37,44,Nonmated,4,A_YES,2,4,5
5,38,45,Nonmated,4,A_YES,2,4,5
5,40,46,Mated,2,A_YES,1,1,1
5,43,47,Nonmated,3,A_YES,2,2,3
5,45,48,Mated,3,A_YES,1,1,1
5,47,49,Nonmated,3,A_YES,2,4,5
5,49,50,Nonmated,3,A_YES,2,4,5
5,50,51,Mated,3,A_YES,2,4,5
5,51,52,Mated,3,A_YES,2,2,2
5,54,53,Mated,5,A_YES,2,4,5
5,55,54,Mated,3,A_YES,2,2,3
5,58,55,Nonmated,4,A_YES,2,4,5
5,59,56,Mated,4,A_YES,2,4,5
5,61,57,Nonmated,3,A_YES,3,5,7
5,62,58,Nonmated,4,A_YES,2,4,6
5,65,59,Nonmated,3,A_YES,3,5,7
5,67,60,Nonmated,4,A_YES,3,5,7
5,70,61,Mated,3,A_YES,2,2,3
5,71,62,Nonmated,3,A_YES,2,4,5
5,74,63,Nonmated,3,A_YES,2,4,5
5,75,64,Nonmated,2,A_YES,2,2,3
5,77,65,Nonmated,3,A_YES,2,4,5
6,39,66,Nonmated,4,A_YES,2,2,3
6,47,67,Nonmated,4,A_YES,2,2,3
12,74,68,Nonmated,3,A_YES,2,4,5
13,2,69,Mated,3,A_YES,2,4,5
13,3,70,Nonmated,3,A_YES,2,4,6
13,4,71,Mated,3,A_YES,2,4,5
13,6,72,Nonmated,3,A_YES,2,2,3
13,9,73,Nonmated,3,A_YES,2,4,5
13,10,74,Mated,2,A_YES,2,2,3
13,11,75,Mated,2,A_YES,2,2,3
13,12,76,Nonmated,2,A_YES,2,4,5
13,14,77,Nonmated,3,A_YES,3,5,7
13,15,78,Mated,2,A_YES,2,2,3
13,16,79,Nonmated,3,A_YES,3,5,7
13,18,80,Nonmated,2,A_YES,2,2,3
13,20,81,Nonmated,3,A_YES,2,4,5
13,21,82,Mated,2,A_YES,2,4,5
13,27,83,Mated,1,A_YES,1,1,1
13,28,84,Nonmated,4,A_YES,3,5,7
13,29,85,Mated,2,A_YES,1,1,1
13,31,86,Nonmated,3,A_YES,2,2,3
13,33,87,Mated,3,A_YES,2,4,5
13,34,88,Nonmated,2,A_YES,2,4,5
13,35,89,Mated,2,A_YES,2,2,3
13,38,90,Nonmated,2,A_YES,2,4,5
13,39,91,Nonmated,2,A_YES,2,4,5
13,45,92,Mated,3,A_YES,1,1,1
13,49,93,Nonmated,2,A_YES,2,2,3
13,51,94,Mated,3,A_YES,2,2,3
13,52,95,Mated,2,A_YES,2,2,3
13,53,96,Nonmated,4,A_YES,3,5,7
13,57,97,Mated,3,A_YES,2,4,5
13,59,98,Mated,4,A_YES,2,2,3
13,62,99,Nonmated,2,A_YES,2,2,3
13,63,100,Nonmated,3,A_YES,2,2,3
13,64,101,Mated,2,A_YES,2,2,3
13,65,102,Nonmated,3,A_YES,3,5,7
13,67,103,Nonmated,3,A_YES,3,5,7
13,68,104,Nonmated,3,A_YES,2,4,5
13,71,105,Nonmated,2,A_YES,2,4,5
13,72,106,Nonmated,2,A_YES,2,4,5
13,73,107,Mated,1,A_YES,1,1,1
13,77,108,Nonmated,2,A_YES,2,2,3
10,13,109,Mated,3,A_YES,1,1,1
10,18,110,Nonmated,4,A_YES,2,2,3
10,34,111,Nonmated,5,B_NO,NA,NA,NA
10,41,112,Nonmated,4,A_YES,2,4,6
10,42,113,Mated,4,A_YES,2,2,3
10,53,114,Nonmated,2,A_YES,1,1,1
10,62,115,Nonmated,3,A_YES,2,2,3
10,65,116,Nonmated,2,A_YES,3,5,7
10,74,117,Nonmated,4,B_NO,NA,NA,NA
8,7,118,Mated,3,A_YES,2,4,5
8,9,119,Nonmated,3,A_YES,2,4,5
8,11,120,Mated,1,A_YES,3,5,7
8,15,121,Mated,3,A_YES,2,4,5
8,16,122,Nonmated,2,A_YES,3,5,7
8,32,123,Mated,3,A_YES,1,1,1
8,34,124,Nonmated,5,A_YES,2,3,4
8,49,125,Nonmated,3,A_YES,2,4,5
8,52,126,Mated,4,A_YES,2,2,2
8,62,127,Nonmated,2,A_YES,3,5,7
8,65,128,Nonmated,3,A_YES,3,5,7
8,74,129,Nonmated,2,A_YES,2,4,5
8,76,130,Nonmated,3,A_YES,2,4,5
3,1,131,Mated,4,A_YES,3,5,7
3,4,132,Mated,4,A_YES,2,2,3
3,8,133,Nonmated,2,A_YES,2,2,3
3,19,134,Nonmated,3,A_YES,2,2,3
3,21,135,Mated,3,A_YES,2,2,3
3,29,136,Mated,4,A_YES,2,2,2
3,33,137,Mated,2,A_YES,2,2,3
3,39,138,Nonmated,2,A_YES,2,4,5
3,43,139,Nonmated,2,A_YES,2,2,3
3,44,140,Nonmated,3,A_YES,3,5,7
3,48,141,Mated,3,A_YES,2,2,3
3,60,142,Mated,2,A_YES,2,2,3
3,67,143,Nonmated,3,A_YES,2,2,3
3,68,144,Nonmated,1,A_YES,2,2,3
7,39,145,Nonmated,3,A_YES,2,4,5
7,44,146,Nonmated,3,A_YES,2,4,6
7,48,147,Mated,3,A_YES,2,4,5
7,50,148,Mated,3,A_YES,2,2,3
7,56,149,Nonmated,3,A_YES,2,4,6
7,63,150,Nonmated,3,A_YES,2,2,3
7,73,151,Mated,3,A_YES,1,1,1
4,3,152,Nonmated,2,A_YES,2,2,3
4,5,153,Nonmated,2,A_YES,2,2,3
4,14,154,Nonmated,2,A_YES,2,2,3
4,18,155,Nonmated,3,A_YES,2,3,4
4,26,156,Mated,3,A_YES,2,2,3
4,27,157,Mated,2,A_YES,2,2,3
4,28,158,Nonmated,3,A_YES,2,4,5
4,33,159,Mated,3,A_YES,2,2,3
4,38,160,Nonmated,3,A_YES,2,4,5
4,39,161,Nonmated,3,A_YES,2,4,5
4,40,162,Mated,1,A_YES,1,1,1
4,56,163,Nonmated,2,A_YES,3,5,7
4,59,164,Mated,3,A_YES,2,2,3
4,62,165,Nonmated,3,A_YES,2,2,3
4,67,166,Nonmated,3,A_YES,2,3,4
4,77,167,Nonmated,1,A_YES,2,2,3
14,1,168,Mated,4,A_YES,2,2,3
14,8,169,Nonmated,3,A_YES,2,2,3
14,25,170,Nonmated,3,A_YES,2,2,3
14,44,171,Nonmated,3,A_YES,2,2,3
15,2,172,Mated,3,A_YES,2,4,5
15,3,173,Nonmated,3,A_YES,2,4,5
15,6,174,Nonmated,3,A_YES,2,4,5
15,8,175,Nonmated,2,A_YES,3,5,7
15,10,176,Mated,3,A_YES,2,2,3
15,11,177,Mated,3,A_YES,1,1,1
15,12,178,Nonmated,2,A_YES,2,4,5
15,13,179,Mated,3,A_YES,1,1,1
15,14,180,Nonmated,3,A_YES,2,4,6
15,15,181,Mated,3,A_YES,2,2,2
15,16,182,Nonmated,2,A_YES,3,5,7
15,17,183,Nonmated,3,A_YES,3,5,7
15,19,184,Nonmated,3,A_YES,2,4,5
15,20,185,Nonmated,3,A_YES,2,2,3
15,21,186,Mated,3,A_YES,2,4,5
15,22,187,Mated,3,A_YES,2,4,5
15,23,188,Mated,3,A_YES,1,1,1
15,27,189,Mated,3,A_YES,3,5,7
15,31,190,Nonmated,3,A_YES,2,4,6
15,32,191,Mated,3,A_YES,1,1,1
15,34,192,Nonmated,3,A_YES,2,4,5
15,35,193,Mated,3,A_YES,2,4,5
15,39,194,Nonmated,3,A_YES,2,4,6
15,41,195,Nonmated,3,A_YES,2,2,3
15,43,196,Nonmated,3,A_YES,2,4,6
15,47,197,Nonmated,3,A_YES,2,2,3
15,49,198,Nonmated,3,A_YES,2,4,5
15,51,199,Mated,3,A_YES,2,2,3
15,52,200,Mated,3,A_YES,2,4,5
15,53,201,Nonmated,3,A_YES,2,4,6
15,54,202,Mated,3,A_YES,2,4,5
15,55,203,Mated,3,A_YES,2,2,3
15,56,204,Nonmated,3,A_YES,3,5,7
15,62,205,Nonmated,3,A_YES,2,4,5
15,63,206,Nonmated,3,A_YES,2,2,3
15,64,207,Mated,3,A_YES,2,2,3
15,69,208,Mated,3,A_YES,2,4,5
15,71,209,Nonmated,3,A_YES,2,4,5
15,72,210,Nonmated,3,A_YES,2,2,3
15,77,211,Nonmated,3,A_YES,2,2,3
17,24,212,Nonmated,3,A_YES,2,2,3
17,36,213,Mated,3,A_YES,2,2,3
1,10,214,Mated,2,A_YES,2,2,3
1,17,215,Nonmated,3,A_YES,3,5,7
1,20,216,Nonmated,2,A_YES,2,2,3
1,24,217,Nonmated,4,A_YES,2,2,3
1,31,218,Nonmated,3,A_YES,2,4,6
1,37,219,Nonmated,3,B_NO,NA,NA,NA
1,52,220,Mated,3,A_YES,1,1,1
1,68,221,Nonmated,2,A_YES,2,2,3
1,72,222,Nonmated,2,A_YES,2,2,3
9,4,223,Mated,3,A_YES,1,1,1
9,11,224,Mated,3,A_YES,2,2,3
9,19,225,Nonmated,3,A_YES,2,2,3
9,21,226,Mated,3,A_YES,2,2,3
9,30,227,Mated,3,A_YES,2,2,3
9,31,228,Nonmated,3,A_YES,2,2,3
9,37,229,Nonmated,4,A_YES,2,3,4
9,43,230,Nonmated,4,A_YES,2,3,4
9,44,231,Nonmated,3,A_YES,2,2,3
9,63,232,Nonmated,3,A_YES,2,2,3
9,66,233,Mated,3,A_YES,2,2,3
9,68,234,Nonmated,3,A_YES,2,2,3
9,71,235,Nonmated,3,A_YES,2,2,3
9,72,236,Nonmated,3,A_YES,2,2,3
9,73,237,Mated,2,A_YES,1,1,1
9,75,238,Nonmated,3,A_YES,2,2,3
